"","Grid_lat","Grid_long","1","2","3","4","5","6","7","8","9","10","11","12","13"
"451",13.75,113.25,NA,NA,NA,NA,NA,391.0683,NA,NA,NA,NA,NA,NA,416.05
"452",13.75,113.75,NA,NA,NA,NA,NA,384.8057,NA,NA,NA,NA,NA,NA,416.5154
"453",13.75,114.25,NA,NA,NA,NA,NA,399.1334,NA,NA,NA,NA,NA,NA,416.1216
"454",13.75,114.75,NA,NA,NA,NA,NA,399.0454,NA,NA,NA,NA,NA,NA,417.1052
"455",13.75,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416.5551
"456",13.75,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416.327
"457",13.75,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.914
"458",13.75,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.0145
"459",13.75,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",13.75,117.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",13.75,118.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",13.75,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",13.75,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",13.75,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",13.75,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",13.75,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",13.75,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",13.75,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",14.25,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",14.25,109.75,NA,NA,NA,NA,NA,404.6372,NA,NA,NA,NA,NA,NA,NA
"471",14.25,110.25,NA,NA,NA,NA,NA,395.4595,NA,NA,NA,NA,NA,NA,NA
"472",14.25,110.75,NA,NA,NA,NA,NA,401.9685,NA,NA,NA,NA,NA,NA,NA
"473",14.25,111.25,NA,NA,NA,NA,NA,401.1713,NA,NA,NA,NA,NA,NA,NA
"474",14.25,111.75,NA,NA,NA,NA,NA,423.5168,NA,NA,NA,NA,NA,NA,NA
"475",14.25,112.25,NA,NA,NA,NA,NA,420.1573,NA,NA,NA,NA,NA,NA,NA
"476",14.25,112.75,NA,NA,NA,NA,NA,415.9044,NA,NA,NA,NA,NA,NA,NA
"477",14.25,113.25,NA,NA,NA,NA,NA,407.2591,NA,NA,NA,NA,NA,NA,415.889
"478",14.25,113.75,NA,NA,NA,NA,NA,403.5449,NA,NA,NA,NA,NA,NA,NA
"479",14.25,114.25,NA,NA,NA,NA,NA,402.2982,NA,NA,NA,NA,NA,NA,NA
"480",14.25,114.75,NA,NA,NA,NA,NA,400.1847,NA,NA,NA,NA,NA,NA,NA
"481",14.25,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",14.25,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416.6465
"483",14.25,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.2796
"484",14.25,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.5768
"485",14.25,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.2847
"486",14.25,117.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",14.25,118.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",14.25,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",14.25,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",14.25,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",14.25,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",14.25,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",14.25,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",14.25,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",14.75,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",14.75,109.75,NA,NA,NA,NA,NA,395.8708,NA,NA,NA,NA,NA,NA,NA
"497",14.75,110.25,NA,NA,NA,NA,NA,398.486,NA,NA,NA,NA,NA,NA,NA
"498",14.75,110.75,NA,NA,NA,NA,NA,402.9161,NA,NA,NA,NA,NA,NA,NA
"499",14.75,111.25,NA,NA,NA,NA,NA,410.4835,NA,NA,NA,NA,NA,NA,NA
"500",14.75,111.75,NA,NA,NA,NA,NA,413.442,NA,NA,NA,NA,NA,NA,NA
"501",14.75,112.25,NA,NA,NA,NA,NA,414.49,NA,NA,NA,NA,NA,NA,NA
"502",14.75,112.75,NA,NA,NA,NA,NA,415.6983,NA,NA,NA,NA,NA,NA,NA
"503",14.75,113.25,NA,NA,NA,NA,NA,401.0041,NA,NA,NA,NA,NA,NA,NA
"504",14.75,113.75,NA,NA,NA,NA,NA,398.3038,NA,NA,NA,NA,NA,NA,NA
"505",14.75,114.25,NA,NA,NA,NA,NA,399.5138,NA,NA,NA,NA,NA,NA,NA
"506",14.75,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",14.75,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",14.75,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",14.75,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.6859
"510",14.75,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",14.75,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413.6619
"512",14.75,117.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",14.75,118.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",14.75,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",14.75,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",14.75,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",14.75,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",14.75,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",14.75,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",14.75,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",15.25,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",15.25,109.75,NA,NA,NA,NA,NA,411.6496,NA,NA,NA,NA,NA,NA,NA
"523",15.25,110.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",15.25,110.75,NA,NA,NA,NA,NA,394.4437,NA,NA,NA,NA,NA,NA,NA
"525",15.25,111.25,NA,NA,NA,NA,NA,407.2796,NA,NA,NA,NA,NA,NA,NA
"526",15.25,111.75,NA,NA,NA,NA,NA,410.024,NA,NA,NA,NA,NA,NA,NA
"527",15.25,112.25,NA,NA,NA,NA,NA,408.5702,NA,NA,NA,NA,NA,NA,NA
"528",15.25,112.75,NA,NA,NA,NA,NA,409.644,NA,NA,NA,NA,NA,NA,NA
"529",15.25,113.25,NA,NA,NA,NA,NA,409.6103,NA,NA,NA,NA,NA,NA,NA
"530",15.25,113.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",15.25,114.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",15.25,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",15.25,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",15.25,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",15.25,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.0965
"536",15.25,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",15.25,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,418.1286
"538",15.25,117.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",15.25,118.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",15.25,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",15.25,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",15.25,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",15.25,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",15.25,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",15.25,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",15.25,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",15.75,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",15.75,109.75,NA,NA,NA,NA,NA,424.131,NA,NA,NA,NA,NA,NA,NA
"549",15.75,110.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",15.75,110.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",15.75,111.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",15.75,111.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",15.75,112.25,NA,NA,NA,NA,NA,399.5267,NA,NA,NA,NA,NA,NA,NA
"554",15.75,112.75,NA,NA,NA,NA,NA,400.161,NA,NA,NA,NA,NA,NA,NA
"555",15.75,113.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",15.75,113.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",15.75,114.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",15.75,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",15.75,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",15.75,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",15.75,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.0245
"562",15.75,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",15.75,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412.8094
"564",15.75,117.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",15.75,118.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",15.75,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567",15.75,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",15.75,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",15.75,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",15.75,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",15.75,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",15.75,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",16.25,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",16.25,109.75,NA,NA,NA,NA,NA,420.8327,NA,NA,NA,NA,NA,NA,NA
"575",16.25,110.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",16.25,110.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",16.25,111.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",16.25,111.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579",16.25,112.25,NA,NA,NA,NA,NA,399.8033,NA,NA,NA,NA,NA,NA,NA
"580",16.25,112.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581",16.25,113.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",16.25,113.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",16.25,114.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",16.25,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",16.25,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.9383
"586",16.25,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.1079
"587",16.25,116.25,NA,NA,NA,NA,NA,390.0994,NA,NA,NA,NA,NA,NA,417.3286
"588",16.25,116.75,NA,NA,NA,NA,NA,392.6391,NA,NA,NA,NA,NA,NA,NA
"589",16.25,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416.7344
"590",16.25,117.75,NA,NA,NA,NA,NA,401.736,NA,NA,NA,NA,NA,NA,NA
"591",16.25,118.25,NA,NA,NA,NA,NA,393.5212,NA,NA,NA,NA,NA,NA,NA
"592",16.25,118.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593",16.25,119.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594",16.25,119.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",16.25,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596",16.25,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597",16.25,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",16.25,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599",16.75,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600",16.75,109.75,NA,NA,NA,NA,NA,416.0621,NA,NA,NA,NA,NA,NA,NA
"601",16.75,110.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",16.75,110.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603",16.75,111.25,NA,NA,NA,NA,NA,401.0686,NA,NA,NA,NA,NA,NA,NA
"604",16.75,111.75,NA,NA,NA,NA,NA,401.036,NA,NA,NA,NA,NA,NA,NA
"605",16.75,112.25,NA,NA,NA,NA,NA,401.0657,NA,NA,NA,NA,NA,NA,NA
"606",16.75,112.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",16.75,113.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",16.75,113.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",16.75,114.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",16.75,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",16.75,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420.4615
"612",16.75,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",16.75,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",16.75,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",16.75,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423.3849
"616",16.75,117.75,NA,NA,NA,NA,NA,400.1276,NA,NA,NA,NA,NA,NA,NA
"617",16.75,118.25,NA,NA,NA,NA,NA,398.493,NA,NA,NA,NA,NA,NA,NA
"618",16.75,118.75,NA,NA,NA,NA,NA,398.6323,NA,NA,NA,NA,NA,NA,NA
"619",16.75,119.25,NA,NA,NA,NA,NA,392.2231,NA,NA,NA,NA,NA,NA,NA
"620",16.75,119.75,NA,NA,NA,NA,NA,391.7319,NA,NA,NA,NA,NA,NA,NA
"621",16.75,120.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",16.75,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",16.75,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",16.75,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",17.25,109.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",17.25,109.75,NA,NA,NA,NA,NA,395.7185,NA,NA,NA,NA,NA,NA,NA
"627",17.25,110.25,NA,NA,NA,NA,NA,421.7047,NA,NA,NA,NA,NA,NA,NA
"628",17.25,110.75,NA,NA,NA,NA,NA,409.2057,NA,NA,NA,NA,NA,NA,NA
"629",17.25,111.25,NA,NA,NA,NA,NA,403.5499,NA,NA,NA,NA,NA,NA,NA
"630",17.25,111.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",17.25,112.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",17.25,112.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",17.25,113.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",17.25,113.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",17.25,114.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636",17.25,114.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637",17.25,115.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419.8192
"638",17.25,115.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.6529
"639",17.25,116.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640",17.25,116.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641",17.25,117.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.0628
"642",17.25,117.75,NA,NA,NA,NA,NA,398.6745,NA,NA,NA,NA,NA,NA,NA
"643",17.25,118.25,NA,NA,NA,NA,NA,401.2416,NA,NA,NA,NA,NA,NA,NA
"644",17.25,118.75,NA,NA,NA,NA,NA,399.7787,NA,NA,NA,NA,NA,NA,NA
"645",17.25,119.25,NA,NA,NA,NA,NA,393.7272,NA,NA,NA,NA,NA,NA,NA
"646",17.25,119.75,NA,NA,NA,NA,NA,399.0353,NA,NA,NA,NA,NA,NA,NA
"647",17.25,120.25,NA,NA,NA,NA,NA,403.3093,NA,NA,NA,NA,NA,NA,NA
"648",17.25,120.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",17.25,121.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",17.25,121.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651",17.75,109.25,NA,NA,NA,NA,NA,408.1094,NA,396.119,NA,NA,NA,NA,NA
"652",17.75,109.75,NA,NA,NA,NA,NA,410.9718,NA,392.8482,NA,NA,NA,NA,NA
"653",17.75,110.25,NA,NA,NA,NA,NA,418.5371,NA,NA,NA,NA,NA,NA,NA
"654",17.75,110.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"655",17.75,111.25,NA,NA,NA,NA,NA,404.9285,NA,NA,NA,NA,NA,NA,NA
"656",17.75,111.75,NA,NA,NA,NA,NA,404.5991,NA,NA,NA,413.257,NA,NA,NA
"657",17.75,112.25,NA,NA,NA,NA,NA,405.7638,NA,NA,NA,413.6656,NA,NA,NA
"658",17.75,112.75,NA,NA,NA,NA,NA,404.9043,NA,391.66,NA,NA,NA,NA,NA
"659",17.75,113.25,NA,NA,NA,NA,NA,414.4219,NA,394.8842,NA,422.2186,NA,NA,NA
"660",17.75,113.75,NA,NA,NA,NA,NA,418.5209,NA,393.1191,NA,NA,NA,NA,NA
"661",17.75,114.25,NA,NA,NA,NA,NA,406.2534,NA,NA,NA,NA,NA,NA,NA
"662",17.75,114.75,NA,NA,NA,NA,NA,409.6199,NA,NA,NA,NA,NA,NA,NA
"663",17.75,115.25,NA,NA,NA,NA,NA,404.9486,NA,NA,NA,388.1646,NA,NA,NA
