"","Grid_lat","Grid_lon","2000","2001","2004","2005","2006","2007","2008","2009","2012","2014","2015","2016","2017"
"1",5.25,109.25,364.47,421.08,403.57,418.74,416.06,408.68,387.58,401.06,404.26,417.68,408.21,428.71,430.52
"2",5.25,109.75,378.32,419.03,406.51,406.97,408.83,410.94,391.6,403.82,407.79,417.53,416.96,422.88,426.63
"3",5.25,110.25,376.54,418.89,408.17,393.28,393.31,411.63,388.61,401.08,407.49,418.04,416.75,430.2,421.94
"4",5.25,110.75,388.27,412.88,413.8,404.41,399.75,414.89,396.27,406.75,412.45,421.05,425.86,428.01,422.78
"5",5.25,111.25,403.39,412,416.11,410.37,404.04,412.92,403.04,408.67,417.25,417.85,427.26,422.42,418.14
"6",5.25,111.75,408.04,413.13,415.34,419.11,411.79,413.06,404.64,410.49,418.54,416.31,427.91,421.44,418.68
"7",5.25,112.25,407.53,417.48,414.25,420.1,415.43,412.48,404.15,410.04,419.8,415.52,425.8,418.32,418.94
"8",5.25,112.75,404.55,419.31,416.16,425.79,415.82,412.66,403.59,409.43,421.35,416.39,423.42,423.91,417.84
"9",5.25,113.25,410.53,415.55,416.65,416.88,407.99,414.7,407.35,411.27,417.91,417.5,422.93,426.62,417.5
"10",5.25,113.75,395.96,421.6,412.56,408.72,410.48,421.01,406.5,411.36,413.01,426.32,412.69,422.61,428.66
"11",5.25,114.25,381.28,410.69,407.42,451.88,425.56,406.34,400.38,396.52,413.99,424.65,395.45,423.53,430.94
"12",5.25,114.75,354.75,409.98,394.44,471.17,449.53,390.92,389.51,382.5,408.54,421.79,375.73,406.56,441.27
"13",5.25,115.25,339.56,376.49,361.72,371.39,409.79,351.57,333.8,334.79,394.65,387.24,363.97,368.47,395.8
"14",5.25,115.75,382.74,312.88,289.36,312,331.65,278.96,306.3,268.25,293.63,311.25,308.63,335.59,337.56
"15",5.25,118.75,346.18,383.88,390.59,402.15,403.44,391.23,378.57,384.19,394.46,403.96,406.07,411.93,421.96
"16",5.25,119.25,370.44,423.62,397.61,432.72,427.72,418.45,384.3,403.07,404.98,427.78,410.83,415.73,441.82
"17",5.25,119.75,375.93,434.26,394.12,401.91,410.26,417.12,379.71,399.45,402.94,425.46,407.98,404.23,436.39
"18",5.25,120.25,376.69,421.23,359.14,362.77,384.83,394.73,353.26,374.42,374.01,412.01,393.94,357.32,438.24
"19",5.25,120.75,382.63,421.26,364.82,378.98,390.43,392.51,353.83,375.65,383.65,404.7,400.71,367.64,427.19
"20",5.25,121.25,387.11,414.95,389.06,389.17,404.31,404.61,382.46,395.75,395.99,416.33,416.23,388.71,435.68
"21",5.25,121.75,378.91,423.37,390.72,381.54,399.58,413.95,381.76,397.57,397.23,423.14,410.51,397.83,437.31
"22",5.75,109.25,380.01,415.06,394.31,431.93,428.09,404.18,385.66,399.95,402.36,410.73,412.68,413.72,431.38
"23",5.75,109.75,384.82,409.93,399.56,424.67,418.82,404.17,386.51,400.97,405.62,409.71,422.58,416.84,425.79
"24",5.75,110.25,375.36,407.94,404.76,412.75,402.82,405.97,382.36,398.83,406.89,412.16,426.18,429.37,421.41
"25",5.75,110.75,375.54,406.76,410.19,417.98,401.93,407.64,384.25,399.87,411.95,413.9,429.26,435.76,418.68
"26",5.75,111.25,390.01,411.62,408.75,426.34,413.63,407.76,388.89,402.64,416.06,412.37,429.81,422.59,418.91
"27",5.75,111.75,396.86,409.9,412.23,425.43,410.95,408.4,393.36,404.26,418.24,413.12,431.29,422.85,416.58
"28",5.75,112.25,394.5,415.97,413.06,422.73,415.49,409.43,399.27,407.05,418.45,411.22,423.42,430.16,416.97
"29",5.75,112.75,394.95,421.57,411.34,421.81,417.03,410.13,399.12,407.12,418,410.68,418.78,429.95,417.05
"30",5.75,113.25,403.47,418.49,414.25,410.71,406.81,411.08,404.37,407.87,416.63,415,418.29,423.41,416.65
"31",5.75,113.75,406.59,416.67,416.48,417.21,410.09,417.36,406.28,412.73,417.18,419.67,424.08,426.76,420.12
"32",5.75,114.25,406.54,420.37,418,421.22,413.95,417.73,409.14,413.86,418.53,420.45,420.13,428.06,420.6
"33",5.75,114.75,404.07,417.79,419.19,436.04,422.23,412.8,410.43,410.16,422.74,421.84,417.44,422.58,422.97
"34",5.75,115.25,371.53,419.82,402.88,508.45,453.22,392,386.04,385.89,426.87,416.82,400.11,405.65,431.16
"35",5.75,115.75,316.31,381.1,387.27,549.69,465.2,364.14,337.76,344.51,420.84,413.68,377.96,428.36,423.47
"36",5.75,116.25,326.7,373.4,374.16,513.72,438.29,364.95,344.08,353.19,391.67,395.61,371.21,441.09,416.33
"37",5.75,118.25,400.75,413.95,409.49,451.83,421.76,414.28,393.02,402.66,421.81,421.54,422.49,427.92,424.33
"38",5.75,118.75,391,413.93,410.21,405.73,415.27,419.42,406.96,411.1,411.6,426.98,419.24,417.33,436.66
"39",5.75,119.25,392.16,420.09,393.31,401.91,423.26,414.08,393.56,405.97,403,420.42,419.58,395.54,443.14
"40",5.75,119.75,383.01,433.69,378.75,389.38,411.96,409.8,376.13,394.72,391.68,417.74,400.43,384.58,440.61
"41",5.75,120.25,379.8,412.81,350.8,358.82,385.88,391.53,342.24,371.27,373.73,404.62,412.3,349.25,439.08
"42",5.75,120.75,374.21,405.92,318.6,323.54,374.47,356.93,320.73,342.79,356.89,375.28,392.56,303.94,429.29
"43",5.75,121.25,375.14,420.73,345.48,362.74,378.55,381.18,328.71,358.05,374.79,399.14,399.87,338.79,427.94
"44",5.75,121.75,369.95,421.62,379.28,375.37,385.79,400.49,358.66,381.8,390.55,415.55,411.25,383.6,431.46
"45",6.25,109.25,384.8,413.38,391.86,414.16,415.09,402.65,381.26,397.58,400.88,406.15,417.63,411.18,425.34
"46",6.25,109.75,383.76,404.22,392.66,437.18,426.43,398.1,380.34,396.79,403.91,401.71,423.58,416.46,424.12
"47",6.25,110.25,385.76,404.56,389.35,415.48,417.77,397.33,382.26,396.92,398.79,398.48,421.04,415.46,423.98
"48",6.25,110.75,372.96,407,400.66,425.11,415.35,398.19,382.51,396.58,407.89,400.28,421.02,434.89,416.89
"49",6.25,111.25,368.99,407.38,405.34,416.14,401.82,405,381.94,397.86,406.11,409.23,421.01,442.72,418.24
"50",6.25,111.75,391.16,414.03,407.45,421.68,409.8,410.44,393.69,405.36,410.29,409.88,418.28,438.3,416.8
"51",6.25,112.25,393.92,418.9,405.32,416.81,414.52,406.63,395.67,404.59,412.78,403.94,415.92,433.24,414.83
"52",6.25,112.75,393.45,412.52,403.2,405.9,408.52,402.01,392.31,401,412.47,400.12,422.67,427.25,413.31
"53",6.25,113.25,391.82,417.08,409.87,400.44,403.23,407.07,397.43,403.7,413.78,409.7,419.35,426.26,416.18
"54",6.25,113.75,401.47,415.79,410.61,402.12,403.83,405.28,399.23,403.19,417.47,408.5,422.64,418.07,413.44
"55",6.25,114.25,398.71,419.16,412.18,416.8,404.6,408.34,394.82,402.65,417.84,413.63,420.51,423.76,414.02
"56",6.25,114.75,407.85,416.01,411.06,422.37,415.57,409.84,399.92,407.42,418.15,414.15,427.12,414.05,419.5
"57",6.25,115.25,407.12,417.9,417.8,431.16,421.27,413.64,407.17,411.43,422.39,420.48,425.82,418.43,423.11
"58",6.25,115.75,388.68,424.63,418.62,467.04,440.63,412.73,401.53,405.7,429.96,428.09,417.17,423.63,432.1
"59",6.25,116.25,360.78,418.41,408.71,472.52,446.71,402.22,385.15,390.2,422.78,424.94,395.34,433.97,431
"60",6.25,117.75,412.25,422.53,420.05,450.87,406.81,425.2,392.38,407.42,429.64,431.26,435.74,452.43,425.23
"61",6.25,118.25,399.44,422.91,415.32,410.17,410.18,426.09,402.84,415.07,416.29,430.13,429.29,428.03,433.75
"62",6.25,118.75,395.75,410.33,401.93,391.19,395.85,408.7,386.42,400.12,407.05,417.96,433.16,403.99,428.11
"63",6.25,119.25,390.48,420.41,391.17,381.34,395.26,408.62,380.58,395.63,398.94,418.72,417.1,391.43,431.93
"64",6.25,119.75,393.11,427.79,389.26,374.32,397.95,412.53,387.65,399.92,395.26,418.43,405.72,395.36,433.76
"65",6.25,120.25,387.12,414.82,377.6,359.36,390.84,404.95,372.85,390.95,389.29,412.32,418.13,377.23,435.37
"66",6.25,120.75,368.9,415.78,328.37,308.65,381.75,372,334.5,356.87,363.45,383.5,397.75,313.42,436.73
"67",6.25,121.25,352.03,429.4,317.86,298.01,380.55,367.79,325.41,349.03,354.99,381.9,376.45,305.6,439.05
"68",6.25,121.75,349.33,402.19,299.74,299.66,329.04,345.7,275.66,312.56,342.8,374.37,383.89,286.7,415.94
"69",6.75,109.25,379.84,411.95,383.44,409.8,423.84,395.61,380.84,395.07,396.19,396.91,412.32,405.61,427.36
"70",6.75,109.75,383.06,403.32,389.55,420.96,415.34,396.41,378.65,394.61,398.09,399.52,419.78,416.62,422.27
"71",6.75,110.25,378.24,416.73,386.68,418.92,422.7,394.35,380.08,393.99,400.65,390.81,406.45,424.87,417
"72",6.75,110.75,364.91,418.36,391.72,423.31,417.38,399.33,375.41,394.09,400.58,399.12,407.48,436.88,419.9
"73",6.75,111.25,353.6,414.42,395.31,417.85,406.44,403.31,369.48,392.9,399.04,407.68,413.98,440.99,423.55
"74",6.75,111.75,371.26,417.48,397.69,403.31,397.58,406.49,381.12,397.24,398.43,407.07,406.66,442.96,418.66
"75",6.75,112.25,381.02,418.22,398.69,393.67,400.38,407.89,388.06,401.25,402.54,404.02,411.64,438.02,417.58
"76",6.75,112.75,375.8,414.62,401.74,404.94,399.24,406.41,384.58,399.17,404.13,405,413.81,445.67,415.68
"77",6.75,113.25,378.79,411.77,403.37,404.15,399.2,400.04,386.12,396.26,408.75,400,415.96,440.95,410.69
"78",6.75,113.75,394.21,415.14,402.92,401.36,397.75,402.2,390.57,398.57,409.54,400.25,414.7,435.2,408.95
"79",6.75,114.25,399.55,411.83,402.22,413.59,406.94,401.4,389.33,399.35,412.38,400.4,423.19,425.56,411.14
"80",6.75,114.75,402.95,414.49,408.45,405.73,402.62,407.3,394.87,402.75,414.79,412.06,425.37,413.39,416.11
"81",6.75,115.25,398.66,417.23,411.08,399.27,400.1,413.27,396.14,404.25,415.35,422.55,425.73,406.55,423.26
"82",6.75,115.75,403.61,418.32,412.49,402.88,404.94,418.57,403.33,410.25,413.43,425.85,423.27,411.95,427.73
"83",6.75,116.25,401.72,422.61,420.83,436.37,421.42,421,406.58,413.49,423.39,430.17,424.88,424.96,429.59
"84",6.75,116.75,368.64,418.04,409.45,478.45,436.31,405.52,382.86,393.45,424.43,421.45,410.62,432.01,426.18
"85",6.75,117.25,378.87,441.08,418.1,467.87,451.52,417.37,388.53,402.36,440.17,432.43,419.6,433.12,435.65
"86",6.75,117.75,403.8,438.03,420.75,435.49,430.95,429.43,411.46,419.14,427.47,433.93,420.67,431.78,436.8
"87",6.75,118.25,387.93,420.51,412.25,414.93,411.95,419.22,393.37,408.83,415.42,427.02,430.96,420.69,432.51
"88",6.75,118.75,376.1,423.21,400.08,396.21,402.04,416.9,382.78,401.87,402.53,425.87,418.74,412.82,435.41
"89",6.75,119.25,387.98,428.34,389.31,394.52,409.05,407.44,380.44,396.59,400.96,414.74,411.4,392.44,431.28
"90",6.75,119.75,394.11,420.82,385.36,380.8,399.42,406.03,382.76,395.11,393.2,416.42,409.09,385.16,434.96
"91",6.75,120.25,397.97,408.86,380.71,370.06,395.13,399,377.13,390.66,393.67,408.62,423.78,373.34,432.28
"92",6.75,120.75,397.71,404.42,386.27,365,386.73,398.34,378.37,390.35,396.59,408.96,428.7,378.1,427.81
"93",6.75,121.25,381.07,419.07,362.27,336.61,380.26,395.45,358.25,378.89,382.15,399.88,407.93,363.21,427.47
"94",6.75,121.75,374.58,416.01,360.75,334.57,370.73,400.62,359.03,378.79,371.5,407.44,392.65,368.88,429.21
"95",7.25,109.25,375.43,412.83,377.57,403.61,424.96,389.98,375.64,390.27,394.88,391.34,410.56,396.45,426.2
"96",7.25,109.75,374.89,412.5,382.94,405.53,416.55,395.94,378.87,393.8,392.67,395.44,406.21,416.02,423.69
"97",7.25,110.25,362.62,405.98,387.54,396.49,401.32,396.49,374.01,391.59,391.53,396.96,411.29,431.99,420.57
"98",7.25,110.75,346.5,422.32,384.85,403.88,409.1,395.92,362.4,386.21,397.11,397.03,405.18,428.11,419.55
"99",7.25,111.25,348.48,419.1,388.06,400.31,395.29,397.9,360.17,385.09,395.73,400.76,407.32,436.65,417.05
"100",7.25,111.75,365.42,416.06,394.93,398.9,396.27,405.72,378.46,395.98,395.93,404.22,405.55,446.96,418.25
"101",7.25,112.25,368.93,415.24,395.08,409.99,400.21,407.04,376.52,396.64,398.68,403.07,409.39,450.7,416.18
"102",7.25,112.75,366.43,410.58,397.84,420.93,401.01,402.03,377.01,394.45,399.43,401.06,408.22,457.9,413.91
"103",7.25,113.25,364.39,409.12,395.02,430.84,407.72,396.59,369.68,390.28,403.95,394.57,414.87,454.05,410.4
"104",7.25,113.75,375.53,412.75,394.41,398.88,400.58,401.91,378.39,395.6,401.77,399.08,417.58,436,416.03
"105",7.25,114.25,386.16,410.83,398.69,399.25,398.52,401.14,383.11,396.61,406.63,399.25,421.97,432.66,412.78
"106",7.25,114.75,378.67,412.62,405.19,395.71,395.55,401.42,385.56,396.09,410.37,405.3,420.96,429.47,413.76
"107",7.25,115.25,391.81,417.98,411.74,403.38,402.34,409.94,396.03,403.62,414.88,417.04,421.28,417.9,419.42
"108",7.25,115.75,393.3,414.78,410.51,405.53,394.17,408.47,386.2,398.06,416.05,420.17,429.33,411.18,419.02
"109",7.25,116.25,411,415.23,408.38,399.92,391.34,407.35,391.73,399.1,415.71,416.12,427.35,408.48,416
"110",7.25,116.75,398.04,428.34,416.45,428.36,419.58,416.33,398.39,407.68,425.22,426.63,425.69,413.15,427.43
"111",7.25,117.25,389,445.62,418.89,444.34,437.86,426.49,408.83,413.72,427.13,438.4,405.62,426.32,441.71
"112",7.25,117.75,416.53,432.49,413.15,410.61,415.3,422.8,407.81,415.31,421.67,421.12,423.67,426.08,426.5
"113",7.25,118.25,393.21,427.14,411.76,412.33,414.44,422.77,401.1,413.44,413.11,425.05,419.82,429.24,431.09
"114",7.25,118.75,389.89,423.02,401.96,406.82,402.66,420,390.09,406.39,402.08,423,412.67,428.11,429.58
"115",7.25,119.25,400.05,426.46,392.42,399.19,405.8,410.49,384.44,399.1,403.97,414.09,412.58,399.41,425.31
"116",7.25,119.75,398.07,415.55,387.29,384.71,394.44,402.44,378.56,392.73,397.11,410.69,417.52,390.42,426.33
"117",7.25,120.25,402.7,399.72,378.74,371.04,385.44,391.44,368.84,385.2,395.31,395.13,432.81,386.29,418.58
"118",7.25,120.75,401.11,406.73,376.97,360.08,379.77,395.12,372.02,386.77,389.13,397.14,419.19,391.3,419.23
"119",7.25,121.25,401.16,406.64,388.48,359.88,375.57,401.16,380.12,391,394.58,408.94,421.05,389.7,420.82
"120",7.25,121.75,394.27,405.04,385.56,382.09,396.64,404.14,380.35,394.9,392.74,412.36,422.42,388.02,431.97
"121",7.75,109.25,375.78,413.63,379.78,421.56,424.98,391.05,366.31,387.16,401.18,393.21,416.91,396.12,420.13
"122",7.75,109.75,374.53,416.11,376,416.96,421.11,395.21,372.66,391.24,387.93,393.71,398.94,417.03,424.66
"123",7.75,110.25,361.86,407.12,380.23,434.49,422.78,393.34,364.13,388.81,393.05,391.29,411.6,433.81,420.96
"124",7.75,110.75,357.82,416.06,387.17,411.84,414.59,394.9,371.68,390.42,397.78,393.6,406.34,433.63,418.34
"125",7.75,111.25,347.59,408.4,384.33,397.68,394.76,394.15,359.43,384.4,390.9,394.79,411.26,439.28,416.74
"126",7.75,111.75,357.99,405.31,388.6,409.64,391.9,394.25,360.95,384.76,394.52,395.12,414.48,446.75,412.01
"127",7.75,112.25,342.07,417.8,393.73,419.44,393.15,401.68,357.1,385.02,399.58,402.26,406.77,464.23,412.19
"128",7.75,112.75,342.56,417.99,394.36,412.69,400.7,399.9,364.42,388,401.15,399.39,407.17,457.34,414.2
"129",7.75,113.25,352.66,418.65,386.82,417.28,394.43,396.83,357.88,383.28,396.39,392.71,400.49,462.44,407.42
"130",7.75,113.75,359.81,414.96,388.6,409.87,396.78,395.94,362.9,386.25,398.89,392.03,410.34,452.77,409.8
"131",7.75,114.25,355.86,416.98,393.59,406.86,402.47,402.18,366.03,391.34,401.34,405.03,420.87,439.15,423.59
"132",7.75,114.75,355.21,416.34,398.22,397.59,396.47,401.04,372.18,391.07,402.67,406.9,415.23,434.89,420.18
"133",7.75,115.25,362.94,414.61,403.56,391.47,392.37,401.12,378.31,392.49,407.52,408.4,418.88,430.12,417.44
"134",7.75,115.75,379.01,405.43,408.37,402.94,391.91,406.04,382.87,396.8,408.47,418.51,429.8,419.14,421.9
"135",7.75,116.25,387.63,407.63,405.31,395.16,382.48,404.17,377.14,391.81,409.64,418.54,431.53,407.52,418.53
"136",7.75,116.75,386.1,423.17,405.76,378.97,385.53,406.71,384.85,394.65,411.7,419.24,420.26,405.95,421.58
"137",7.75,117.25,409.47,435.51,410.25,409.93,422.9,418.33,407.84,412.31,419.78,423.93,416.51,404.05,431.94
"138",7.75,117.75,413.18,432.21,403.22,392.18,402.06,417.69,401.02,406.7,412.49,417.79,409.67,414.17,422.71
"139",7.75,118.25,407.21,428.99,394.9,397.55,411.79,414,393.88,405.28,406.03,414.19,413.4,405.02,428.82
"140",7.75,118.75,405.49,424.03,396.94,384.13,391.02,415.83,389.66,402.21,402.88,417.13,413.51,411.89,423.2
"141",7.75,119.25,413.72,422.03,396.57,390.99,398.26,409.41,392.45,401.31,408.54,406.28,415.21,411.43,414.79
"142",7.75,119.75,404.66,414.99,386.22,392.65,398.26,398.28,376.57,391.15,403.6,398.5,421.12,399.55,415.04
"143",7.75,120.25,413.31,411.71,377.92,382.8,396.35,392.38,375.18,387.44,398.81,392.52,419.85,386.12,415.24
"144",7.75,120.75,405.41,413.84,380.87,368.89,390.86,396.63,376.82,389.22,398.56,397.49,419.37,385.69,417.37
"145",7.75,121.25,393.71,404.04,390.17,370.5,388.57,399.7,380.4,392.5,398.01,409.2,428.28,386.41,425.88
"146",7.75,121.75,386.35,398.27,392.93,387.25,385.7,401.17,372.03,390.33,397.88,414.65,434.87,395.15,426.88
"147",8.25,109.25,361.15,415.48,381.93,427.14,416.2,394.54,362.23,385.14,394.02,403.17,405.81,410.56,425.01
"148",8.25,109.75,371.05,409.61,385.15,418.01,405.48,397.16,365.19,387.68,394.98,401.4,412.38,416.81,418.43
"149",8.25,110.25,364.15,414.21,385.48,412.94,406.03,401.59,365.99,389.95,393.37,405.3,409.46,420.73,423.05
"150",8.25,110.75,350.88,412.56,384.57,405.79,405.25,396.69,366.01,388.38,389.88,399.19,405.51,434.14,423.37
"151",8.25,111.25,350.21,397.55,377.57,405.81,402.03,381.43,352.86,377.71,391.78,382.31,419.81,427.07,412.42
"152",8.25,111.75,361.62,405.48,391.65,409.51,405.06,399.69,372.81,393.09,398.49,395.89,416.14,443.53,415.21
"153",8.25,112.25,362.56,419.52,392.17,400.19,400.68,400.34,374.86,391.67,401.72,394,403.18,448.27,409.64
"154",8.25,112.75,346.53,419.94,396.05,412.54,405.45,396.31,368.67,387.14,405.96,398.24,405.28,443.41,411.77
"155",8.25,113.25,335.47,425.02,393.84,413.71,394.08,398.57,356.85,381.94,404.42,397.06,399.57,465.52,406.24
"156",8.25,113.75,351.79,422.89,392.25,428.37,406.09,394.96,364.25,384.95,405.1,390.45,398.16,463.33,404.2
"157",8.25,114.25,352.21,414.37,389.68,417.82,412.82,397.79,365.45,389.74,399.43,400.38,415.28,432.91,422.21
"158",8.25,114.75,349.82,421.93,391.33,391.58,402.94,399.07,371.81,390.39,396.78,405.21,406.9,427.84,426.58
"159",8.25,115.25,345.34,417.98,392.95,387.08,391.22,398.69,365.22,386.25,397.19,407.7,410.74,427.23,422.79
"160",8.25,115.75,361.44,417.81,401.98,394.13,392.9,404.12,378.58,393.36,403.99,410.89,410.94,432.37,418.56
"161",8.25,116.25,359.44,412.8,398.16,388.37,388.11,401.44,368.62,388.17,403.32,413.47,422.32,414.63,422.11
"162",8.25,116.75,368.47,414.19,401.35,393.02,390.33,402.07,371.9,390.33,407.92,413.51,426.82,414.71,420.88
"163",8.25,117.25,392.16,436.28,402.75,397.51,412.97,416,394.51,406.61,410.71,419.96,413.3,412.02,431.61
"164",8.25,117.75,393.25,434.63,406.93,396.86,408.99,417.95,400.5,409.33,410.96,418.26,408.4,426.6,426.1
"165",8.25,118.25,396.95,435.29,393.38,390.61,400.5,411.79,386.06,399.49,403.81,411.61,403.66,414.04,421.88
"166",8.25,118.75,408.47,429.82,391.95,385.21,396.83,410.78,389.91,399.14,402.95,411.37,404.13,403.94,420.7
"167",8.25,119.25,401.15,433.22,387.92,381.03,395.19,411.29,383.03,396.88,400.32,411.17,403.25,403.74,422.18
"168",8.25,119.75,401.25,429.24,382.24,387.41,397.85,402.55,373.12,390.14,402.17,401.72,409.9,397.34,416.91
"169",8.25,120.25,399.5,418.4,378.69,404.64,404.07,393.85,361.37,383.23,405.86,395.86,424.44,387.08,414.32
"170",8.25,120.75,386.69,421.58,381.63,376.63,396.33,394.55,371.57,386.64,398.4,398.54,412.52,392.47,419.8
"171",8.25,121.25,378.28,423.67,383.43,373.33,399.79,399.37,377.11,391.69,394.86,401.87,407.19,401.32,425.12
"172",8.25,121.75,369.29,405.35,389.21,392.07,391.03,396.99,360.82,384.84,399.94,409.19,433.17,399.91,425.05
"173",8.75,109.25,350.13,420.96,375.12,391.28,391.33,396.36,348.08,378.58,386.68,403.88,405.4,409.8,423.76
"174",8.75,109.75,355.12,412.36,375.88,400.06,385.94,391.28,345.4,374.62,386.73,401.23,407.79,411.34,417.94
"175",8.75,110.25,357.04,417.48,377.68,382.46,382.07,397.61,351.82,380.09,386.79,402.07,406.56,416.38,418.27
"176",8.75,110.75,352.87,419.8,376.81,365.3,379.41,400.95,356.21,381.91,385.42,403.26,402.36,416.87,421.27
"177",8.75,111.25,358.58,407.42,381.91,374.95,392.02,399.98,372.18,391.19,382.62,401.34,406.42,425.13,426.93
"178",8.75,111.75,351.15,417.59,391.43,395.66,404.69,404.35,376.35,394.76,394.94,403.2,402.76,439.97,422.53
"179",8.75,112.25,373.29,414.25,385.81,400.4,390.47,398.46,363.86,384.42,402.96,390.4,408.58,440.04,401.49
"180",8.75,112.75,374.87,413.43,384.58,421.74,404.15,395.36,364.9,386.73,400.24,387.12,407.44,444.23,403.88
