"","Grid_lat","Grid_lon","2000","2001","2004","2005","2006","2007","2008","2009","2012","2014","2015","2016","2017"
"181",8.75,113.25,342.3,430.2,385.68,416.98,397.06,397.5,353.82,380.32,398.6,394.33,390.28,457.45,405.89
"182",8.75,113.75,346.4,428.92,384.2,423.19,401.51,394.8,348.9,378.17,402.27,393.67,399.53,444.48,406.31
"183",8.75,114.25,347.16,426.5,392.18,405.5,401.42,397.57,363.66,385.07,404.03,399.91,402.83,436.79,412.92
"184",8.75,114.75,336.66,419.97,387.33,410.56,396.37,396.8,349.45,379.86,397.52,404.33,409.53,431.97,417.82
"185",8.75,115.25,325.92,424.5,386.46,395.1,392.37,398.38,351.58,380.08,391.96,409.2,401.25,431.95,425.29
"186",8.75,115.75,337.08,416.78,394.74,385.69,382.06,400.99,367.26,386.88,392.04,405.24,398.49,456.41,417.3
"187",8.75,116.25,357.39,417.65,395.04,393.03,405.51,398.38,380.68,393.4,400.42,401.28,406.34,430.62,421.03
"188",8.75,116.75,358.84,428.02,396.32,392.24,394.55,396.5,371.96,386.34,407.7,399.24,402.51,433.18,409.44
"189",8.75,117.25,386.46,431.94,401.37,402.71,403.5,406.8,386.27,397.98,412.24,405.87,407.26,431.18,413.69
"190",8.75,117.75,413.32,431.31,407.65,394.69,412.36,416.42,408.44,411.99,414.82,417.66,416.89,413.81,428.67
"191",8.75,118.25,413.71,426.19,408.58,404.81,409.9,414.47,404.8,409.64,415.05,416.15,417.15,414.6,421.94
"192",8.75,118.75,413.71,421.22,400.13,398.15,402.7,411.19,397.72,404.37,407.05,413.52,413.84,407.98,421.65
"193",8.75,119.25,394.08,433.06,391.51,377.13,403.34,412.91,393.32,402.87,398.3,413.71,400,405.68,429.39
"194",8.75,119.75,385.25,432.58,395.68,365.17,388.99,413.11,388.2,398.7,400.8,417.94,403.07,407.37,426.75
"195",8.75,120.25,395.3,408.95,400.61,404.58,391.93,402.89,375.71,392.17,411.54,411.75,433.28,406.57,416.13
"196",8.75,120.75,398.87,401.31,374.05,381.41,388.47,386.57,368.3,380.22,387.45,399.38,415.55,377.25,424.34
"197",8.75,121.25,385.86,415.48,386.23,380.21,399.86,396.97,378.44,390.9,397.39,404.93,415.48,390.44,426.16
"198",8.75,121.75,379.23,407.08,389.18,384.66,397.66,395.91,372.89,390.34,402.29,397.89,429.01,409,419.08
"199",9.25,109.25,354.69,415.21,368.88,397.3,403.56,387.83,348.68,377.15,385.46,393.74,408.52,401.32,424.46
"200",9.25,109.75,357.6,408.63,361.14,379.33,384.04,383.77,344.5,372.06,372.77,387.81,400.11,409.79,420.07
"201",9.25,110.25,346.16,415.85,361.35,378.6,389,384.94,347.96,373.86,370.14,388.14,388.94,421.88,424.19
"202",9.25,110.75,352.05,417.7,373.58,367.81,375.89,385.64,350.56,372.91,385.12,388.85,397.8,419.57,410.07
"203",9.25,111.25,339.71,423.03,375.28,359.78,379.02,396.9,353.97,379.57,381.27,400.93,395.58,420.89,422.77
"204",9.25,111.75,348.92,431.39,382.38,369.78,385.81,407.87,372.85,390.06,381.44,408.85,377.42,437.99,425.6
"205",9.25,112.25,335.27,436.18,375.67,381.27,386.43,402.19,353.87,380.34,384.46,398.86,377.14,447.04,415.99
"206",9.25,112.75,361.12,433.05,364.9,402.21,409.56,397.7,357.19,383.47,383.25,387.91,381.11,429.59,417
"207",9.25,113.25,360.51,438.35,372.31,409.74,410.09,402.38,360.78,386.37,387.97,394.9,379.69,434.97,417.32
"208",9.25,113.75,349.03,438.22,372.36,405.16,411.63,399.32,357.59,384.04,389.24,393.55,381.98,431.95,418.28
"209",9.25,114.25,344.55,428.16,382.13,411.25,404.54,398.19,352.33,381.6,397.01,400.95,400.8,424.87,416.78
"210",9.25,114.75,332.16,412.74,380.26,429.18,394.02,392.76,334.24,373.04,395.08,393.9,411.84,452.64,408.84
"211",9.25,115.25,332.08,420.45,379.24,417.49,396.04,391.83,340.39,374.36,391.61,396.94,402.76,441.39,415.31
"212",9.25,115.75,337.05,424.33,386.26,397.51,391.44,399.27,360.97,384.29,388.65,401.47,390.1,453.54,418.37
"213",9.25,116.25,347.63,416.55,402.47,418.59,396.19,395.96,372.5,385.66,407.54,400.61,399.13,459.46,406.86
"214",9.25,116.75,360.49,424.61,400.2,408.34,393.37,400.36,376.34,389.18,406.67,399.22,395.25,459.48,405.07
"215",9.25,117.25,373.3,424.02,396.44,398.56,399.64,404.92,379.69,395.77,402.81,404.29,407.61,436.62,417.01
"216",9.25,117.75,406.49,427.68,410.27,387.82,407.43,415.48,412.74,412.44,412.58,415.39,410.1,422.06,423.99
"217",9.25,118.25,416.79,429.19,407.6,373.96,403.87,414.9,419.57,412.94,409.04,417.64,405.39,413.59,430.32
"218",9.25,118.75,378.67,427.54,409.34,396.67,394.64,423.15,392.64,405.91,404.94,432.95,409.4,430.3,433.63
"219",9.25,119.25,376.47,427.52,398.82,375.25,388.16,415.28,384.15,399.46,400.2,420.35,408.55,420.49,427.4
"220",9.25,119.75,390.48,420,392,341.95,362.94,405.13,379.24,389.2,397.21,411.92,410.68,403.03,417.73
"221",9.25,120.25,376.96,414.94,397.77,356.94,371.02,401.47,378.84,389.34,400.24,411.64,415.59,410.86,418.66
"222",9.25,120.75,384.45,406.27,391.89,373.3,389.35,401.91,386.09,396.2,391.53,409.21,415.86,411.12,428.68
"223",9.25,121.25,380.6,407.63,392.82,384.8,388.69,398.49,372.64,390.13,401.35,403.44,426.75,412.7,417.75
"224",9.25,121.75,387.84,406.54,391.29,381.79,396.2,396.76,379.17,392.12,401.6,403.18,427.63,398.91,422.56
"225",9.75,109.25,360.83,413.05,371.67,396.84,404.46,390.82,354.97,382,386.73,391.97,411.19,410.93,422.94
"226",9.75,109.75,361.88,408.88,359.27,389.21,396.59,377.67,344.3,371.33,380.45,374.29,405.06,413.44,412.35
"227",9.75,110.25,340.56,421.63,362.39,378.87,385.68,389.86,342.52,373.54,373.61,388.89,389.26,431.81,420.18
"228",9.75,110.75,352.32,424.46,366.38,359.81,382.72,392.63,359.84,380.28,374.3,386.81,381.03,436.04,417.95
"229",9.75,111.25,326.03,435.96,375.21,378.12,375.17,390.62,340.06,368.51,387.41,394.16,380.75,440.55,408.26
"230",9.75,111.75,338.82,433.5,384.63,363.85,369.16,406.87,361.76,382.52,383.11,412.78,377.5,441.35,420.64
"231",9.75,112.25,327.06,453.42,377.91,361.96,370.57,400.88,355.11,373.31,385.59,403.92,353.07,449.03,412.71
"232",9.75,112.75,335.62,448.77,367.03,362,391.93,404.12,354.82,379.9,380.19,404.73,368.78,417.76,428.54
"233",9.75,113.25,367.4,441.13,373.87,385.52,394.62,410.22,365.86,388.83,385.53,403.7,377.32,431.82,420.86
"234",9.75,113.75,360.56,439.91,374.87,404.21,412.86,401.5,364.05,386.93,391.72,397.53,382.6,421.68,419.68
"235",9.75,114.25,349.04,414.3,381.19,408.19,386.77,399.71,344.26,377.23,393.68,405.99,411.9,427.5,417.13
"236",9.75,114.75,333.22,418.95,376.83,427.93,409.07,395.1,339.76,377.46,393.43,397.67,409.19,434.06,419.53
"237",9.75,115.25,333.1,409.56,362.55,432.63,417.38,389.14,332.53,374.35,380.98,391.53,410.32,423.45,427.55
"238",9.75,115.75,332.47,421.82,379.68,426.79,405.33,394.7,342.47,378.1,394,395.51,405.57,451.17,417.62
"239",9.75,116.25,333.12,428.23,390.36,407.85,391.02,394.6,355.11,378.64,401.03,393.75,392.08,465.65,405.23
"240",9.75,116.75,352.76,423.46,391.55,402.3,384.01,398.13,361.02,382.85,398.1,398.41,397.89,457.81,407.45
"241",9.75,117.25,367.78,417.14,390.99,395.94,383.85,397.55,369.78,386.58,394.67,398.44,400.03,446.83,409.81
"242",9.75,117.75,393.26,413.76,393.43,387.76,395.6,401.66,390.93,398.74,396.23,398.88,406.03,431.94,416.28
"243",9.75,118.25,401.17,423.32,411.8,390.48,405.7,413.19,409.45,409.86,414.86,414.23,413.78,423.5,421.09
"244",9.75,118.75,378.2,431.68,407.04,383.13,395.44,423.51,392.07,405.88,407.51,430.79,412.91,423.2,434.76
"245",9.75,119.25,351.47,431.51,403.91,376.87,386.84,415.68,380.17,396.67,401.53,426.53,403.86,432.29,431.56
"246",9.75,119.75,353.01,426.54,393.48,353.76,377.62,405.35,375.32,389,392.49,419.98,401.15,411.6,432.5
"247",9.75,120.25,372.69,425.25,390.27,348.95,370.6,400.8,373.17,384.86,396.31,413.2,404.5,397.56,421.8
"248",9.75,120.75,377.6,415.14,393.01,357.77,379.69,400.07,378.33,390.06,398.28,409.38,417.3,402.08,423.16
"249",9.75,121.25,384.95,414.27,386.64,363.59,397.38,394.42,382.69,392.23,398.75,397.15,418.75,398.41,423.71
"250",9.75,121.75,379.4,402.52,387.85,362.55,385.22,393.81,376.65,388.71,394.91,401.23,424.68,400.08,423.38
"251",10.25,109.25,319.58,401.35,354.35,398.27,398.5,382.64,326.05,367.49,364.74,394.42,409.46,413.32,439.73
"252",10.25,109.75,342.76,394.72,357.94,397.59,397.52,376.48,332.97,367.07,376.02,383.06,418.19,404.67,423.95
"253",10.25,110.25,358.42,399.06,355.51,368.72,391.57,380.76,349.33,374.24,369.13,381.31,406.04,403.68,425.79
"254",10.25,110.75,350.25,419.37,358.99,359.1,374.18,390.43,348.37,374.33,365.68,389.13,382.44,429.61,421.73
"255",10.25,111.25,333.18,424.32,383.12,388.41,374.87,398.48,352.71,377.99,382.35,404.75,383.68,452.92,416.37
"256",10.25,111.75,338.4,423.41,377.88,361.89,366.55,395.74,353.3,376.88,378.84,399.12,385.84,443.57,415.61
"257",10.25,112.25,335.59,431.27,378.69,357.43,356.95,398.65,351.19,373.74,379.15,403.66,374.55,447.53,412.54
"258",10.25,112.75,339.51,457.73,367.54,356.05,374.99,399.18,352.82,372.26,379.71,402.68,350.85,424.62,417.68
"259",10.25,113.25,353.69,443.82,363.08,381.99,390.74,399.81,347.65,375.75,383.94,393.29,373.17,425.78,414.04
"260",10.25,113.75,353.9,429.26,373.5,381.84,388.4,403.38,357.5,384.12,382.41,399.58,387.13,433.98,419.3
"261",10.25,114.25,333.81,411.75,369.45,350.01,349.11,399.26,337.81,371.64,367.43,406.34,395.29,434.26,421.6
"262",10.25,114.75,326.86,411.87,369.8,393.64,381.1,396.01,335.79,373.63,373.43,404.18,400.28,434.18,426.99
"263",10.25,115.25,342.42,410.19,357.83,386.65,390.68,383.34,335.87,369.69,372.41,386.22,401.07,413.57,421.89
"264",10.25,115.75,338.04,420.32,370.49,399.01,394.48,387.45,340.51,373,386.39,387.78,400.86,433.01,414.45
"265",10.25,116.25,335.61,420.72,386.79,416.56,394.94,394.14,353.75,379.88,395.04,393.09,394.9,464.49,408.33
"266",10.25,116.75,359.08,422.32,386,395.27,382.86,391.77,361.24,379.93,396.68,387.06,393.44,456.58,400
"267",10.25,117.25,356.35,424.73,384.15,376.83,370.26,390,360.04,376.39,394.22,384.28,387.07,461.95,396.59
"268",10.25,117.75,367.16,412.66,387.89,373.2,374.65,390.84,374.32,383.86,389.57,390.78,393.79,448.38,407.37
"269",10.25,118.25,383.35,423.34,400.26,382.45,401.28,405.47,394.49,400.47,403.79,409.91,406.61,415.66,423.32
"270",10.25,118.75,400.74,426.4,405.42,371.42,396.72,416.08,409.39,410.03,404.93,415.22,404.25,423.56,424.54
"271",10.25,119.25,376.65,435.18,398.63,374.94,397.39,425.19,396.93,408.38,394.08,430.59,397.96,434.17,446.15
"272",10.25,119.75,298.49,446.88,397.61,347.02,364.33,409.52,360.28,379.87,389.69,432.5,378.05,448.43,440.12
"273",10.25,120.25,350.39,427.59,383.33,347.56,382.27,396.22,366.2,381.76,391.72,410.43,402.65,394.22,431.35
"274",10.25,120.75,379.83,421.78,390.16,355.41,388.32,403.31,382.35,393.46,399.09,407.58,412.83,400.4,425.08
"275",10.25,121.25,373.21,413.17,389.81,376.51,400.87,398.29,378.58,392.49,399.88,404.17,420.63,401.75,426.95
"276",10.25,121.75,371.6,419.41,382.76,377.08,394.74,396.81,369.23,384.94,395.67,406.95,409.58,393.48,427.27
"277",10.75,109.25,277.62,399.55,304.33,352.28,347.77,356.53,267.18,326.35,317.93,367.79,367.3,417.04,427.39
"278",10.75,109.75,302.26,405.71,341.45,359.75,374.62,373.49,317.71,355.65,347.84,385.38,382.29,414.8,433.53
"279",10.75,110.25,347.23,404.92,350.19,354.87,387.48,383.52,348.07,371.97,357.85,394.4,391.48,384.55,439.82
"280",10.75,110.75,375.25,402.08,358.83,362.74,379.2,388.61,358.43,377.7,364.86,393.61,395.09,398.03,427.69
"281",10.75,111.25,339.95,412.22,371.2,366.15,358.37,394.63,344.91,371.82,367.94,406.11,386.6,430.91,422.17
"282",10.75,111.75,326.16,417.02,374.89,340.79,332.77,400.29,336.82,368.16,368.43,410.09,386.25,449.71,416.81
"283",10.75,112.25,319.43,422.14,374.28,360.56,343.66,399.35,329.34,365.46,373.8,409.55,386.41,446.67,414.56
"284",10.75,112.75,296.46,444.51,370.61,387.86,371.6,391.09,321.26,358.07,382.65,404.64,368.61,439.98,414.84
"285",10.75,113.25,312.41,421.25,370.77,399.49,366.08,398.35,322.22,366.09,375.35,403.71,388.8,462.12,415.48
"286",10.75,113.75,328.51,414.28,366.53,378.94,373.05,395.65,333.4,371.36,374.11,397.46,397.84,438.06,419.32
"287",10.75,114.25,315.57,417.58,357.6,341.71,339.52,390.4,312.78,356.78,363.07,401.84,394.6,423.45,420.07
"288",10.75,114.75,306.68,405.29,349.93,350.96,353.19,377.13,309.06,353.05,358.56,386.45,399.55,426.85,421.15
"289",10.75,115.25,316.68,407.85,366.05,373.04,369.85,385.14,328.02,364.57,371.27,397.96,402.77,424.68,424.6
"290",10.75,115.75,326.57,415.31,360.89,378.56,371.26,383.13,329.9,364.26,370.06,384.97,388.53,445.65,414.05
"291",10.75,116.25,315.8,416.57,379.61,367.86,352.9,381.64,332.63,361.03,387.9,384.95,394.05,466.74,397.68
"292",10.75,116.75,351.41,424.61,383.55,373.12,368,387.96,357.03,373.94,393.55,384.79,387.19,456.99,396.9
"293",10.75,117.25,363.29,423.54,385.21,367.42,388,388.34,373.53,382.94,395.07,390.95,394.75,421.41,412.09
"294",10.75,117.75,357.79,418.91,384.58,357.83,364.92,392.27,366.44,379.98,387.17,392.48,390.78,447.32,407.67
"295",10.75,118.25,374.24,426.4,396.62,376.4,385.43,400.55,380.58,390.78,403.42,401.97,401.17,429.82,410.69
"296",10.75,118.75,392.51,420.83,401.67,385.28,390.34,404.43,389.7,397.4,407.87,404.81,411.2,427.09,411.87
"297",10.75,119.25,386.22,425.15,417.52,384.78,387.8,417.16,402.31,404.93,414.47,427.36,411.55,431.99,424.33
"298",10.75,119.75,364.21,413.05,410.64,377.4,391.71,414.32,394.4,404.06,402.27,429.37,422.76,430.3,441.93
"299",10.75,120.25,359.71,415.53,389.48,341.16,371.73,396.33,372.99,384.33,392.5,410.3,411.17,402.08,427.85
"300",10.75,120.75,344.03,421.5,389.68,344.58,373.22,395.01,363.16,379.83,398.01,407.5,412.05,407.49,423.19
"301",10.75,121.25,368.63,416.09,394.57,372.16,392.06,397.91,377.83,389.89,401.54,409.77,418.02,402.25,426.74
"302",10.75,121.75,342.16,424.21,394.39,375.84,395.96,402.51,373.75,388.79,395.72,422,405.35,406.63,439.86
"303",11.25,109.25,246.83,395.01,266.19,316.92,285.92,371.1,288.15,301.93,282.37,365.28,345.73,443.13,410.51
"304",11.25,109.75,302.03,406.12,314.92,322.16,328.32,361.5,283.71,332.12,332.44,354.67,363.29,436.83,399.04
"305",11.25,110.25,327.91,410.97,343.89,330.01,367.83,377.63,336.57,364.25,351.8,375.65,376.39,414.91,420.35
"306",11.25,110.75,340.51,403.6,349.07,347.86,363.67,385.63,339.74,369.22,349.85,385.63,381.34,426.11,423.55
"307",11.25,111.25,350.44,387.05,362.67,379.29,346.32,377.91,337.72,361.4,360.15,383.12,386.11,455.66,404.14
"308",11.25,111.75,334.54,407.67,361.51,361.86,342.16,389.03,327.7,363.05,361.95,389.33,385.75,459.6,407.44
"309",11.25,112.25,321.81,422.98,367.39,368.46,338.55,397.39,324.43,361.42,366.68,403.19,372.7,463.17,408.49
"310",11.25,112.75,297.58,421.16,374.26,390.26,357.56,381.67,313.04,351.15,383.81,402.23,389.78,435.03,408.74
"311",11.25,113.25,285.3,421.64,367.66,380.28,346.6,388.81,302.22,350.83,373.79,403.37,388.99,455.45,412.23
"312",11.25,113.75,293.7,413.37,359.94,348.99,330.61,384.43,295.41,345.02,369.26,401.92,399.68,423.95,411.6
"313",11.25,114.25,303.03,412.77,354.08,330.18,332.8,380.33,307.21,349.29,359.27,394.39,391.25,421.81,416.3
"314",11.25,114.75,298.22,391.96,355.71,338.58,323.49,376.85,305.45,347.99,351.6,392.77,398.53,446.01,417.5
"315",11.25,115.25,301.8,405.98,364.58,350.96,340.76,384.24,315.28,355.68,365.42,397.52,397.98,442.22,417
"316",11.25,115.75,302.93,407.24,371.16,366.08,349.03,383.24,317.75,357.31,376.13,393.07,403.26,452.5,410.04
"317",11.25,116.25,337.58,421.7,351.54,346.14,349.75,369.55,320.57,350.96,373.37,363.83,382.32,440.38,392.06
"318",11.25,116.75,344.44,424.99,361.14,369.23,372.91,374.97,336.43,362.08,382.69,367.32,384.65,444.99,396.41
"319",11.25,117.25,362.61,414.82,386.3,386.54,389.18,375.91,369.43,374.9,402.33,376.02,394.76,437.53,396.61
"320",11.25,117.75,338.78,428.77,387.54,361.79,378.39,389.17,365.68,378.39,394.14,393.11,387.37,441.6,410.9
"321",11.25,118.25,370.25,415.64,380.07,354.17,382.08,387.63,374.05,382.95,387.52,391.86,398.7,409.9,417.31
"322",11.25,118.75,369.5,425.58,398.68,370.95,380.04,398.24,381.64,388.83,404.87,398.84,398.18,440.36,406.77
"323",11.25,119.25,391.95,427.18,411.65,389.76,398.26,413.96,403.63,407.32,411.6,415.47,407.9,434.72,419.4
"324",11.25,119.75,392.86,417.17,407.7,381.42,400.43,413.83,401.27,407.56,407.12,423.35,424.18,410.79,435.55
"325",11.25,120.25,385.94,405,392.91,372.51,390.39,397.39,381.3,391.51,398.44,412.65,428.15,389.53,432.24
"326",11.25,120.75,359.34,416.52,389.07,355.01,378.39,395.16,365.07,382.74,398.01,407.8,420.93,399.84,425.23
"327",11.25,121.25,353.81,422.8,385.06,358.03,382.43,392.57,364.92,380.99,393.18,405.8,407.32,403.09,426.86
"328",11.25,121.75,365.06,408.35,393.6,383.07,388.15,394.12,366.71,384.89,401.36,408.97,428.84,405.56,425.82
"329",11.75,109.25,314.09,417.31,303.77,326.77,339.57,385.04,272.5,332.19,337.53,387.41,370.98,372.6,422.8
"330",11.75,109.75,286.41,421.44,336.23,347.73,349.25,394.78,293.74,351.99,346.72,394.12,375.5,438.07,423.03
"331",11.75,110.25,318.42,406.62,345.1,347.63,357.9,386.34,321.71,361.91,350.6,383.87,382.54,434.34,418.73
"332",11.75,110.75,340.81,403.83,347.27,338.29,359.96,381.65,337.64,365.96,352.12,379.08,380.93,420.47,415.96
"333",11.75,111.25,331.75,403.79,352.67,357.51,352.65,372.73,330,356.48,356.07,377.97,374.19,433.5,406.87
"334",11.75,111.75,319.86,396.14,355.46,341.98,340.83,378.23,327.44,358.43,351.74,384.66,383.93,442.49,413.09
"335",11.75,112.25,322.69,409.27,359.84,352.1,346.13,395.66,331.88,367.73,354.27,397.85,379.26,454.38,419.31
"336",11.75,112.75,316.09,416.74,364.07,362.75,338.79,387.83,317.44,355.34,367.35,396.88,380.68,446.5,406.03
"337",11.75,113.25,302.51,417.1,368.65,357.58,340.07,388.31,310.62,353.19,375.21,404.37,396.49,430.55,411.88
"338",11.75,113.75,295.91,400.37,360.38,340.37,310.48,379.08,287.55,338.26,366.53,401.43,409.46,424.58,407.03
"339",11.75,114.25,298.91,429.89,359.13,341.26,339.73,378.24,300.86,342.78,377.72,395.68,389.17,406.52,407.12
"340",11.75,114.75,307.59,404.84,368.12,346.77,329.08,383.36,315.03,353.67,368.07,395.88,397.33,445.98,407.21
"341",11.75,115.25,300.03,396.78,368.81,347.97,332.32,387.7,314.2,356.38,364.05,406.74,407.53,437.57,421.36
"342",11.75,115.75,298.77,411.28,372.17,358.15,337.32,386.08,313.9,355.01,374.32,398.32,398.68,454.89,409.1
"343",11.75,116.25,307.56,413.36,357.11,354.11,344.19,372.54,305.31,346.97,371.87,379.8,397.1,438.2,403.01
"344",11.75,116.75,323.07,420.55,361.27,351.07,346.76,376.48,326.42,355.87,370.96,375.7,377.76,458.67,398.68
"345",11.75,117.25,359.33,426,374.63,379.92,373.61,387.06,352.88,372.91,388.38,380.98,383.86,450.33,397.84
"346",11.75,117.75,363.64,425.02,383.49,383.25,378.46,388.61,363.08,377.21,391.93,393.17,387.53,432,406.24
"347",11.75,118.25,366.11,413.99,380.53,338.22,366.86,385.19,367.7,377.95,390.04,386.6,402.42,416.88,407.99
"348",11.75,118.75,353.75,431.61,391.16,357.6,380.46,396.09,375.47,384.87,397.34,400.02,389.69,430.22,414.29
"349",11.75,119.25,383.32,422.97,396.77,361.27,386.53,401.78,390.42,395.44,400.57,406.55,405.33,413.41,420.09
"350",11.75,119.75,406.18,411.94,384.04,364.75,393.67,396.36,389.83,392.36,392.77,408.78,411.44,374.97,432.48
"351",11.75,120.25,394.54,415.56,399.21,384.9,399.11,408.53,388.97,401.4,404.69,415.94,428.17,406.36,431.67
"352",11.75,120.75,392.2,411.35,381.6,357.62,388.03,393.07,377.81,387.15,393.19,403.98,418.11,378.63,428.87
"353",11.75,121.25,363.52,425.58,392.72,369.77,399.22,402.17,382.01,393.83,398.71,410.68,407.55,407.51,431.19
"354",11.75,121.75,356.1,418.05,378.25,363.41,386.76,392.83,360.01,380.48,388.74,404.11,411.1,399,430.23
"355",12.25,109.25,357.25,446.09,359.47,363.51,398.65,416.92,368.78,387.59,372.08,414.84,356.66,411.16,442.12
"356",12.25,109.75,328.73,437.56,360.79,368.7,389.41,408.95,348.37,381.33,369.37,403.1,369.54,436.3,429.86
"357",12.25,110.25,325.11,423.38,354.81,360.23,377.61,394.22,337.49,370.93,363.48,392.05,375.29,427.02,422.07
"358",12.25,110.75,327.42,405.02,351.21,334.76,356.6,382.04,334.74,363.85,354.28,384.51,381.78,419.36,418.03
"359",12.25,111.25,314.45,409.14,356.9,332.07,347.71,378.4,328.54,357.88,360.17,385.51,381.06,423.38,411.8
