"","Grid_lat","Grid_lon","2000","2001","2004","2005","2006","2007","2008","2009","2012","2014","2015","2016","2017"
"360",12.25,111.75,302.38,407.53,343.8,311.23,323.82,373.93,306.18,345.22,347.51,382.98,379.49,424.47,411.4
"361",12.25,112.25,312.17,406.05,341.82,317.36,324.08,372.23,303.49,343.93,349.88,378.24,383.74,424.27,406.34
"362",12.25,112.75,304.42,415.01,357.12,327.04,326.32,383.47,307.77,348.68,363.31,395.86,387.91,423.63,409.46
"363",12.25,113.25,279.91,407.79,365.78,361.79,321.42,395.08,296.95,348.65,357.32,421.53,390.1,446.34,424.6
"364",12.25,113.75,288.12,407.72,374.51,365.64,325.6,389.47,300.14,347.68,374.03,416.22,403.74,437.81,414.84
"365",12.25,114.25,280.13,429.02,369.7,354.72,335.79,377.93,296.87,338.93,384.88,403.14,389.63,419.41,405.21
"366",12.25,114.75,264.32,409.29,378.77,357.3,308,386.11,298.43,342.52,370.39,409.41,385.23,452.52,404.25
"367",12.25,115.25,284.1,411.5,380.3,368.81,338.24,399.72,316.86,360.74,370.52,423.34,396.3,455.1,426.52
"368",12.25,115.75,280.49,406.06,378.09,384.69,338.49,391.95,305.04,353.95,373.48,414.05,403.54,464.22,418.26
"369",12.25,116.25,302.39,414.55,367.91,364.77,347.33,380.43,311.05,352.36,377.85,391.35,399.71,443.9,406.54
"370",12.25,116.75,334.95,412.32,378.81,377.51,366.85,382.99,340.54,367.09,388.85,387.4,402.05,442.77,402.93
"371",12.25,117.25,339.24,425.42,370.6,375.51,375.5,383.65,343.05,367.6,381.54,390.83,385.82,426.36,412.26
"372",12.25,117.75,351.14,414.33,384.12,371.61,359.36,378.36,356.85,365.82,388.27,393.61,383.93,431.13,403.5
"373",12.25,118.25,352.31,408.36,386.46,339.24,348.51,380.88,363.33,370.86,387.8,389.15,394.76,436.97,402.13
"374",12.25,118.75,343.92,420.93,388.91,352.48,364.01,385.52,361.04,373.33,396.79,391.61,396.22,436.71,404.15
"375",12.25,119.25,359.61,423.1,387.84,350.44,375.21,388.42,369.83,379.64,399.43,391.93,401.35,421.03,408.93
"376",12.25,119.75,381.15,409.58,376.63,345.97,379.12,380.72,366.96,375.38,393.4,394.65,415.88,371.36,421
"377",12.25,120.25,410.41,404.02,401.17,360.37,371.99,399.21,393.5,393.2,405.49,409.97,424.12,399.71,416.66
"378",12.25,120.75,408.69,409.1,409.28,388.71,398.99,415.23,403.96,410.07,409.75,420.36,432.08,413.08,429.12
"379",12.25,121.25,385.35,427.02,398.96,406.47,419.23,417.63,388.47,405.77,409.98,421.11,423.15,413.21,437.93
"380",12.25,121.75,370.48,413.45,376.17,385.73,406.03,399.64,367.79,389.5,386.83,407.66,415.19,394.4,438.79
"381",12.75,109.25,396.68,444.35,353.13,364.53,407.06,419.02,389.95,398.01,364.39,407.46,347.85,418.51,446.29
"382",12.75,109.75,350.01,440.18,374.39,401,410.79,416.13,364.97,392.89,384.36,411.54,379.25,433.81,433.07
"383",12.75,110.25,323.59,423.31,370.61,380.84,397.28,399.32,352.56,381.67,376.9,399.19,386.49,435.39,428.45
"384",12.75,110.75,318.84,414.91,360.52,357.43,374.86,393.34,338.45,371.6,364.31,397.64,385.94,422.09,426.75
"385",12.75,111.25,310.83,406.42,360.63,324.47,348.19,383.87,336.23,363.92,358.94,389.06,382.89,432.49,417.17
"386",12.75,111.75,319.82,398.92,355.54,311.28,329.43,381.46,328.51,358.4,352.62,388.67,387.34,426.3,414.34
"387",12.75,112.25,306.21,417.23,348,315.58,332.96,381.38,311.59,350.85,355.73,386.43,379.88,423.88,411.51
"388",12.75,112.75,306.73,412.05,353.59,318.36,338.98,388.05,318.05,357.98,358.12,393.96,390.88,423.53,419.63
"389",12.75,113.25,281.86,406.21,367.97,331.96,322.54,397.88,311.33,357.26,358.75,414.26,394.32,451.2,424.25
"390",12.75,113.75,275.57,402.16,370.42,322.54,305.32,389.75,301.21,345.92,363.22,415.73,398.87,439.56,417.8
"391",12.75,114.25,270.85,405.16,358.55,331.81,306.67,370.48,274.64,327.6,369.06,399.03,407.59,419.39,405.96
"392",12.75,114.75,270.18,403.66,371.45,353.85,318.37,387.41,296.32,345.32,365.86,412.68,398.87,455.06,416.69
"393",12.75,115.25,304.37,399.41,371.54,371.43,346.55,397.32,325.66,365.37,359.3,418.87,396.6,445.39,433.98
"394",12.75,115.75,296.55,401.82,372.12,373.67,336.33,389.97,309.14,355.85,369.37,404.45,404.19,462.25,413.7
"395",12.75,116.25,316.26,414.22,372.97,390.64,355.28,396.1,320.73,364.46,376.34,401.86,397.56,463.23,411.32
"396",12.75,116.75,342.68,413.72,382.97,346.77,356.8,384.17,354.08,370.12,388.74,391.91,397.52,427.09,404.61
"397",12.75,117.25,321.13,410.43,382.22,357.73,358.66,380.44,345.29,364.93,383.83,397.4,396.2,430.66,413.38
"398",12.75,117.75,334.24,403.41,377.43,326.56,344.58,375.65,353.58,364.06,374.7,394.77,392.58,419.03,416.34
"399",12.75,118.25,352.21,402.46,377.47,344.26,363.05,375.92,357.56,369.35,383.04,389.69,405.58,407.63,414.69
"400",12.75,118.75,352.2,419.34,392.85,348.24,370.34,394.17,370.73,382.18,396.73,404.29,405.12,418.83,417.12
"401",12.75,119.25,340.53,416.4,392.61,361.9,377.92,390.92,362.2,379,400.41,402.2,413.51,420.67,417.67
"402",12.75,119.75,355.64,412.98,385.78,349.94,373.29,388.47,361.44,377.1,395.45,402.64,416.7,396.38,420.78
"403",12.75,120.25,366.98,409.5,392.76,356.12,380.29,394.52,376.47,386.88,396.98,407.72,419.42,402.59,426.16
"404",12.75,120.75,400.23,418.64,411.97,401.24,401.14,407.98,392.94,399.08,424.32,420.16,433.32,405.92,423.71
"405",12.75,121.75,383.12,407.19,402.58,418.34,406.24,413.37,380.62,400.65,407.89,421.87,433.6,418.24,430.82
"406",13.25,109.25,345.25,431.03,346.3,423.73,445.32,392.35,346.24,375.17,378.48,399.46,381.93,376.16,449.63
"407",13.25,109.75,347.44,435.02,380.16,418.24,422.75,409.84,366.41,392.32,391.02,412.43,388.45,422.3,434.71
"408",13.25,110.25,344.3,424.71,376.94,388.48,409.75,401.96,364.69,388.96,386.24,403.21,395.86,415.03,430.3
"409",13.25,110.75,322.44,425.26,364.9,359.65,391.86,398.63,350.06,379.1,370.42,405.39,385.04,406.66,436.6
"410",13.25,111.25,318.01,426.82,360.4,347.08,383.04,390.02,344.77,371.8,368.71,395,377.87,408.87,427.54
"411",13.25,111.75,285.77,413.12,357.14,305.59,336.27,387.76,326.4,358.99,350.77,399.54,373.95,431.62,426.74
"412",13.25,112.25,276.34,412.01,354.47,313.44,327.15,393.2,312.32,355.69,345.15,407.62,377.12,441.31,431.15
"413",13.25,112.75,276.14,409.45,350.43,317.28,334.99,388.9,309.54,354.99,346.3,398.2,382.11,442.07,428.21
"414",13.25,113.25,268.19,397.11,369.24,354.68,333.63,397.56,307,357.45,358.09,416.94,400.87,458.22,430.12
"415",13.25,113.75,300.62,402.28,367.14,344.47,335.97,389.87,310.71,355.07,370.11,408.04,410.75,421.62,420.27
"416",13.25,114.25,282.68,410.06,358.76,349.17,335.33,381.57,291.33,343.93,367.86,402,406.75,421.77,418.18
"417",13.25,114.75,288.78,391.5,372.22,336,311.78,388.08,304.93,348.61,365.16,415.56,411.19,434.02,419.89
"418",13.25,115.25,301.6,399.6,372.48,356.74,332.85,393.22,312.72,357.04,367.43,418.06,410.39,428.32,425.92
"419",13.25,115.75,296.36,394.91,378.49,398,344.53,392.05,307.53,357.9,377.23,406.87,417.78,470.61,413.33
"420",13.25,116.25,313.8,409.74,384.75,401.32,360.37,398.07,326.11,367.65,385.56,411.59,409.35,456.85,415.36
"421",13.25,116.75,312.85,405.61,388.77,375.26,359.85,385.89,342.68,367.18,387.53,401.5,401.68,446.9,410.62
"422",13.25,117.25,332.89,402.32,379.3,357.56,352.5,383.3,340.5,366.68,382.46,392.09,408.73,437.64,407.47
"423",13.25,117.75,345.6,403.76,382.79,333.78,343.25,386.32,354.8,371.27,380.79,396.77,403.76,432.02,410.94
"424",13.25,118.25,368.18,398.04,382.85,345.84,360.38,380.92,363.59,375.5,390.03,384.52,416.44,423.62,405.51
"425",13.25,118.75,369.46,411.66,385.93,328.62,364.41,392.77,375.99,384.54,389.64,397.14,408.55,413.06,417.1
"426",13.25,119.25,362.04,418.93,388.18,360.64,380.28,397.66,368.57,385.63,396.27,402.48,412.06,417.82,419.74
"427",13.25,119.75,357.03,421.88,388.87,363.43,382.76,397.71,368.32,385.33,397.46,402.13,408.6,421.31,419
"428",13.25,120.25,367.82,409.69,401.11,377.52,390.95,401.97,378.65,391.53,407.43,416.82,429.66,403.87,429.48
"429",13.25,120.75,371.15,420.1,418.59,414.69,404.55,407.89,389.6,397.28,429.07,417.99,427.83,442.16,420.85
"430",13.25,121.25,374.66,409.23,400.12,386.29,390.23,408.01,379.93,397.35,400.26,416.95,427.05,419.89,428.95
"431",13.25,121.75,374.66,395.06,409.93,406.49,383.23,406.96,372.32,391.25,412.77,425.32,445.7,415.29,424.18
"432",13.75,109.25,361.77,426.13,380.77,422.53,431.77,406.81,367.05,392.35,401.48,411.1,411.59,401.98,437.91
"433",13.75,109.75,339.62,435.46,389.46,404.82,423.62,407.07,377.31,394.19,396.72,416.7,389.74,416.13,439.36
"434",13.75,110.25,330.35,425.49,390.51,402.66,409.47,406.72,368.13,390.11,392.31,420,395.69,420.65,437.28
"435",13.75,110.75,325.42,424.81,377.96,379.44,396.9,401.21,354.91,381.97,382.4,414.35,394.31,407.27,436.74
"436",13.75,111.25,311.56,426.12,370.45,358.75,387.01,397.39,347.11,376.17,374.81,409.1,387.48,409.96,436.15
"437",13.75,111.75,307.13,413.28,362.32,337.13,361.65,396.49,338.28,371.5,359.24,403.9,385.45,429.02,432.64
"438",13.75,112.25,308.68,412.15,360.01,326.84,357.13,390.7,331.14,366.11,363.45,399.05,395,413.75,427.99
"439",13.75,112.75,297.35,411,356.67,344.1,350.09,394.59,319.1,363.47,356.88,396.33,387.99,450,422.4
"440",13.75,113.25,299.37,394.77,359.33,369.74,334.36,397.28,303.95,358.51,355.63,401.64,402.41,471.78,417.66
"441",13.75,113.75,306.1,407.9,367.39,340.37,335.68,401.11,318.13,362.39,365.31,416.99,403.3,426.14,427.48
"442",13.75,114.25,294.16,406.19,365.05,357.54,329.58,393.87,304.6,353.56,361.54,412.68,397.94,443.85,421.89
"443",13.75,114.75,299.58,400.52,378.1,380.17,347.9,395.18,315.25,361.37,375.47,416.36,415.46,440.35,423.98
"444",13.75,115.25,305.23,395.08,377.75,369.7,333.62,396.43,315.81,360.14,370.98,418.27,413.52,443.08,421.76
"445",13.75,115.75,313.58,392.87,371.31,389,350.87,388.86,310.11,358.9,376.3,401.7,424.05,444.27,414.87
"446",13.75,116.25,325.71,395.14,367.5,388.31,364.97,384.88,321.49,364.38,379.11,381.66,419.07,460.3,405.7
"447",13.75,116.75,338.98,389.29,378.47,368.15,365.9,379.44,343.91,369.21,386.25,384.49,423.09,434.98,407.91
"448",13.75,117.25,317.89,394.52,385.44,353.24,356.45,384.81,339.16,366.43,387.28,406.99,426.28,413.37,422.59
"449",13.75,117.75,357.58,408.36,385.32,356.66,357.5,393.36,362.01,377.55,381.59,408.9,401.14,421.05,421.01
"450",13.75,118.25,377.94,392.58,389.27,369.29,368.27,388.76,364.91,380.94,395.64,396.24,430.98,416.78,411.25
"451",13.75,118.75,353.55,411.52,384.39,338.97,359.68,388.9,359.51,376.26,391.16,394.91,411.81,422.06,412.17
"452",13.75,119.25,381.88,409.46,396.1,367.95,376.28,401.77,377.92,391.49,400.07,406.19,421.33,419.69,416.03
"453",13.75,119.75,344.66,415.86,392.85,356.37,364.39,397.56,358.91,379.8,397.96,404.86,414.12,433.23,413.95
"454",13.75,120.25,326.96,427.07,394.68,365.15,365.15,401.18,353.84,378.34,397.37,410.2,402.53,449.18,416.14
"455",13.75,120.75,342.44,426.27,394.54,363.73,375.88,408.65,368.58,389.26,392.65,416.74,402.17,437.66,427.29
"456",13.75,121.25,353.95,401.55,387.39,385.71,397.06,398.25,365.09,388.86,392.91,407.28,429.7,413.64,432.72
"457",13.75,121.75,368.69,406.52,411.52,412.78,400.06,408.47,379.18,397.29,415.81,420.72,439.27,426.67,425.92
"458",14.25,109.25,358.41,433.72,378.26,431.33,433.16,397.86,360.38,382.69,405.07,408.58,400.09,388.42,431.81
"459",14.25,109.75,328.22,429.34,396.18,419.36,418.88,405.47,366.59,389.99,404.29,417.06,403.34,429.35,433.12
"460",14.25,110.25,319.3,420.42,396.91,415.81,415.02,405.93,367.4,389.9,399.78,419.73,403.1,433.14,436.01
"461",14.25,110.75,313.07,419.98,390.24,410.76,410.33,404.93,355.71,385.13,394.52,421.33,406.43,423.04,439.45
"462",14.25,111.25,306.58,413.74,380.41,372.01,385.93,398.69,345.1,377.41,382.86,412.98,407.36,420.61,435.47
"463",14.25,111.75,325.02,404.15,375.17,373.78,379.52,399.61,343.72,378.13,377.1,409.88,412.46,419.67,432.32
"464",14.25,112.25,326.75,398.3,372.52,353.61,366.12,397.23,340.79,375.26,373.55,407.29,417.07,414.45,429.87
"465",14.25,112.75,304.36,403.56,367.73,352.57,350.22,398.4,323.94,367.46,366.93,403.69,404.91,447.52,422.58
"466",14.25,113.25,325.38,395.49,367.58,400.43,357.22,398.76,318.86,367.14,370.79,398.22,409.14,467,411.14
"467",14.25,113.75,342.59,403.68,365.53,363.48,347.01,401.45,325.41,367.29,371.89,407.21,409.44,424.22,416.95
"468",14.25,114.25,286.54,408.67,370.41,363.59,326.17,398.59,302.67,353.22,362.81,424.92,397.5,444.14,427.58
"469",14.25,114.75,281.27,395.35,381.26,380.84,325.23,393.28,298.67,350.88,374.98,420.8,417.56,457.45,418.07
"470",14.25,115.25,322.61,390.44,390.79,400.39,349.65,402.87,332.61,372.27,381.55,420.39,421.99,461.45,420.51
"471",14.25,115.75,329.08,385.9,389.87,400.77,345.48,401.88,329.06,370.27,382.18,421.22,429.15,453.99,419.78
"472",14.25,116.25,340.35,393.35,384.3,387.2,354.07,399.61,338.78,374.39,379.23,413.49,421.22,443.89,421.04
"473",14.25,116.75,344.65,393.3,376.13,355.43,355.23,386.04,341.07,370.24,382.35,390.57,424.11,433.04,411.37
"474",14.25,117.25,333,401.31,388.09,352.96,357.39,390.6,347.98,373.16,389.33,405.87,422.61,421.98,418.81
"475",14.25,117.75,387.77,401,393.55,384.75,372,400.31,368.82,387.14,397.81,407.54,426.32,417.27,413.09
"476",14.25,118.25,398.36,409.68,383.82,374.95,386.03,396.48,377.46,389.71,393.69,398.22,414.69,404.66,416.87
"477",14.25,118.75,374.54,405.83,398.8,379.95,366.63,398.74,365.37,383.74,403.53,408.21,425.86,423.87,409.32
"478",14.25,119.25,366.68,406.03,391.87,373.66,370.1,396.38,360.76,382.13,399.18,402.26,424.72,423.78,410.94
"479",14.25,119.75,297.06,402.16,393.51,360.8,347.69,391.93,330.46,364.1,391.97,417.85,424.47,434.43,422.66
"480",14.25,120.25,252.8,390.77,332.59,278.81,291.54,368.1,272.16,321.69,326.66,415.68,388.82,378.52,446.69
"481",14.25,120.75,225.98,299.06,307.1,275.51,267.58,298.35,254.38,256.23,311.3,324.68,371.35,285.51,450.78
"482",14.25,121.75,259.52,432.17,394.39,382.05,367.2,392.14,322.96,358.53,396.94,426.63,399.21,445.81,434.24
"483",14.75,109.25,392.33,425.23,401.76,423.6,429.33,409.02,397.04,403.86,415.48,412.54,410.41,406.86,425.09
"484",14.75,109.75,340.08,424.26,402.97,423.25,417.2,409.27,372.34,394.46,409.19,421.41,413.45,428.2,432.22
"485",14.75,110.25,310.59,420.36,402.57,412.74,401.52,408.66,360.6,386.7,402.62,427.14,408.22,440.45,435.1
"486",14.75,110.75,314.93,412.71,396.73,402.29,402.56,403.82,361.04,386.49,397.25,421.35,413.71,429.35,437.56
"487",14.75,111.25,316.13,403.04,390.42,382.67,382.71,401.43,350.61,381.72,389.05,416.29,421.36,430.79,432.69
"488",14.75,111.75,312.03,393.41,383.61,388.46,379.04,394.51,337.86,374.5,385.1,409.59,427.9,431.26,429.65
"489",14.75,112.25,308.56,394.75,376.81,392.06,382.89,395.9,329.31,372.43,381.79,411.23,429.87,422.75,434.48
"490",14.75,112.75,296.21,403.89,370.52,376.31,371.96,400.25,324.93,370.81,370.24,413.27,411.43,434.38,436.39
"491",14.75,113.25,290.13,396.56,372.64,369.95,354.64,395.01,314.1,362.31,372.4,412.69,418.53,432.08,427.73
"492",14.75,113.75,313.34,404.89,376.22,372.51,361.63,397.21,326.09,368.17,380.64,409.65,416.97,427.26,422.15
"493",14.75,114.25,295.98,392.2,379.53,346.56,316.75,401.87,310.63,357.47,368.63,432.72,419.97,427.02,429.84
"494",14.75,114.75,319.65,387.73,377.36,365.05,326.11,393.98,309.72,355.71,376.23,421.73,430.9,414.92,420.4
"495",14.75,115.25,317.42,388.78,399.26,381.54,336.02,402.86,333.01,369.29,388.2,430.03,429.98,445.23,421.1
"496",14.75,115.75,311.74,403.72,400.13,382.41,349.6,402.45,342.1,373.12,390,425.75,413.85,452.6,421.51
"497",14.75,116.25,337.2,401.32,398.91,386.56,359.01,404.29,354.13,380.81,388.95,424.3,416.96,441.52,424.11
"498",14.75,116.75,329.94,391.35,389.48,357.94,356.52,395.4,351.33,377.58,381.98,412.26,424.72,432.25,426.85
"499",14.75,117.25,338.93,394.67,383.34,342.49,354.49,382.98,354.88,372.45,382.01,394.43,413.96,428.56,414.89
"500",14.75,117.75,346.71,417.55,389.56,384.51,379.56,397.77,357.8,381.35,392.56,409.27,407.82,427.3,421.03
"501",14.75,118.25,351.48,423.49,390.34,359.92,370.22,398.79,364.97,382.5,392.5,407.92,400.48,425.29,417.97
"502",14.75,118.75,413.53,413.31,401.88,391.18,392.88,402.92,392.8,397.4,411.99,407.9,421.41,400.17,411.98
"503",14.75,119.25,381.88,416.88,403.22,393.6,386.25,406.36,376.3,391.87,409.88,418.07,422.71,408.45,417.93
"504",14.75,119.75,322.33,404.73,401.48,387.86,364.81,400.41,347.13,376.25,398.76,423.36,425.07,434.38,423.4
"505",14.75,120.25,310.16,317.38,309.52,321.08,247.65,340.86,255.36,275.77,306.84,420.51,444.61,357.91,449.81
"506",14.75,120.75,390.79,307.02,284.44,440.42,403.2,273.71,226.63,264.21,305.31,281.25,355.02,263.64,460.96
"507",14.75,121.75,332.03,417.13,409.18,395.66,378.95,400.79,359.11,380.73,412.7,423.05,424.03,432.9,422.83
"508",15.25,109.25,393.68,426.87,407.7,401.3,408.86,418.11,397.94,407.47,414.77,419.68,416.05,419.98,424.62
"509",15.25,109.75,375.01,421.93,410.07,421.27,414.7,416.96,389.35,404.58,414.41,425.47,420.08,421.87,429.19
"510",15.25,110.25,349.81,419.07,405.37,423.89,412.87,414.53,376.53,398.03,407.61,427.89,416.91,426.16,434.63
"511",15.25,110.75,335.94,412.66,400.67,395.99,390.26,409.11,364.38,389.75,399.1,425.81,420.34,426.27,433.68
"512",15.25,111.25,306.1,398.5,397.63,388.01,371.58,401.15,343.49,377.11,393.51,422.77,428.59,439.03,430.85
"513",15.25,111.75,320.81,397.71,391.22,397.59,386.31,402.01,347.85,382,391.48,416.54,429.21,432.14,431.68
"514",15.25,112.25,318.3,398.4,384.13,409.86,394.08,397.71,340.33,378.68,388.43,410.58,427.32,432.08,431.48
"515",15.25,112.75,308.01,397.71,382.96,380.48,371.31,408.34,340.33,379.94,375.24,424.34,417.94,438.02,440.31
"516",15.25,113.25,299.46,400.67,385.94,375.21,359.11,407.75,333.36,373.79,377.48,430.92,416.42,434.54,438.93
"517",15.25,113.75,316.58,407.89,383.84,404.85,377.67,400.37,327.67,371.64,390.6,416.55,424.22,427.92,425.47
"518",15.25,114.25,311.6,397.23,379.1,378.09,359.59,393.83,322.4,364.84,381.68,416.81,427.01,413.4,427.77
"519",15.25,114.75,295.09,388.98,389.5,393.07,341.25,399.51,313.9,361.81,382.68,426.45,429.96,449.3,423.83
"520",15.25,115.25,302.5,386.29,395.95,367.85,328.14,396.03,325.3,361.62,385.31,428,428.62,439.39,421.34
"521",15.25,115.75,284.83,404.06,394.81,354.83,337.65,398.39,336.66,366.85,379.09,426.12,402.21,456.18,427.76
"522",15.25,116.25,301.49,403.01,398.79,359.28,339.9,395.87,346.11,369.16,383.06,424.8,402.35,451.2,424.85
"523",15.25,116.75,319.06,410.16,395.59,357.98,364.52,403.02,363.27,383.18,383.57,421.41,402.23,441.43,432.76
"524",15.25,117.25,328.61,410.24,392.36,342.9,363.77,393.23,368.54,379.43,385.17,412.11,398,424.84,427.48
"525",15.25,117.75,355.79,408.85,394.79,352.32,358.9,395.75,369.82,381.87,390.21,410.46,406.49,422.87,417.88
"526",15.25,118.25,333.32,409.2,390.8,341.44,344.53,395.56,352.72,374.19,386.57,409.44,408.07,437.33,416.01
"527",15.25,118.75,356.81,410.15,396.89,364.65,364.94,399.49,361.2,381.87,401.22,411.01,423.66,419.36,414.72
"528",15.25,119.25,340.24,414.38,397.22,376.34,373.89,399.96,356.45,380.11,400.63,419.06,420.84,414.02,424.25
"529",15.25,119.75,320.28,415.15,406.82,384.4,367.16,409.34,355.36,382.47,401.33,431.07,418.31,442.97,428.26
"530",15.25,121.75,352.33,408.44,405.7,398.26,381.08,406.16,366.99,388.8,404.4,423.05,427.14,432.26,426.01
"531",15.75,109.25,389.92,427.34,410.4,393.51,401.13,419.26,398.08,408.2,412.29,422.26,416.01,425.74,425.29
"532",15.75,109.75,390.06,415.06,409.16,416.51,408.2,416.94,389.04,405.24,414.51,423.69,430.93,416.81,426.78
"533",15.75,110.25,383.38,409.93,405.32,418.16,408.64,412.72,382.3,400.59,412.99,421.68,433.76,411.16,427.45
"534",15.75,110.75,361.18,409.09,404.35,404.63,396.18,407.88,371.74,392.93,409.26,421.6,431.9,415.87,427.09
"535",15.75,111.25,343.05,403.12,399.49,382.18,381.15,406.18,363.35,388.58,399.84,418.76,431.58,426.82,428.11
"536",15.75,111.75,320.01,401.12,393.49,388.17,380.92,403.22,350.43,382.7,391.73,418.1,426.8,435.79,431.82
"537",15.75,112.25,316.71,403.95,394.13,414.88,393.44,404.06,348.22,383,394.13,418.98,423.01,442.77,431.97
"538",15.75,112.75,312.99,402.37,389.35,410.19,381.21,405.52,336.8,378.52,388.04,421.72,424.5,444.11,432.46
