"","Grid_lat","Grid_lon","2000","2001","2004","2005","2006","2007","2008","2009","2012","2014","2015","2016","2017"
"539",15.75,113.25,302.28,402.87,392.39,402.9,366.03,407.14,329.57,373.74,388.45,427.09,423.45,450.23,429.54
"540",15.75,113.75,271.05,400.57,381.25,380.51,345.49,400.37,299.26,356.18,381.99,428.69,429.73,436.84,432.08
"541",15.75,114.25,287.5,408.47,383.97,365.71,356.07,399.82,328.55,369.11,378.77,416.58,409.48,452.25,428.75
"542",15.75,114.75,296.64,402.88,390.59,390.62,350.58,400.77,323.57,365.96,384.49,425.08,416.48,451.09,424.89
"543",15.75,115.25,312.21,398.82,387.28,364.37,348.03,399.55,336.64,370.9,378.39,421.8,415.34,435.38,428.18
"544",15.75,115.75,330.77,415.91,396.55,369.91,365.43,405.52,361.73,382.96,388.88,421.87,400.5,438.06,425.58
"545",15.75,116.25,305.9,404.97,397.15,360.16,355.24,399.73,355.82,377.72,382.8,419.85,402.21,456.64,428.49
"546",15.75,116.75,274.72,418.2,391.58,329.07,342.19,395.63,346.93,367.36,375.42,424.84,382.31,449.45,435.39
"547",15.75,117.25,269.07,420.97,392.98,336.35,344.12,397.12,348.72,368.06,373.57,427.41,374.11,459.94,437.47
"548",15.75,117.75,351.91,417.46,399.69,345.64,356.65,406.34,380.28,388.97,388.41,417.69,392.95,441.43,421.3
"549",15.75,118.25,350.47,419.52,397.09,349.9,361.7,406.11,372.03,387.54,392.88,414.36,403.04,437.19,419.85
"550",15.75,118.75,338.21,422.14,395.1,365.99,375.98,404.43,363.28,385.66,397.13,412.63,409.56,434.63,422.46
"551",15.75,119.25,331.02,416.91,403.99,387.69,372.87,404.53,357.19,381.76,403.07,424.22,417.02,434.19,423.86
"552",15.75,119.75,327.56,403.39,406.05,409.96,374.92,403.56,348.94,381.17,405.79,419.65,433.62,454.44,419.9
"553",15.75,121.75,355.23,414.83,403.73,399.81,386.64,408.57,370.9,391.22,402.3,424.7,419.17,430.67,429.64
"554",16.25,109.25,397.32,424.5,413.17,408.52,410.13,420.71,402.34,411.54,415.03,425.26,419.85,420.08,427.22
"555",16.25,109.75,394.17,411.89,411.54,418.21,404.89,418.16,390.68,405.66,415.25,426.76,432.8,416.47,426.67
"556",16.25,110.25,395.74,405.74,406.73,416.24,402.53,413.72,384.73,401.47,413.82,422.42,438.25,409.89,425.19
"557",16.25,110.75,375.93,407.64,407.45,412.08,395.44,413.66,376.51,397.88,411.17,424.08,435.44,420.94,424.99
"558",16.25,111.25,364.54,398.51,408.33,410.7,390.95,410.9,373.38,395.32,408.88,423.22,438.5,427.73,424.87
"559",16.25,111.75,333.87,395.19,411.19,415.08,384.46,407.97,360.04,388.21,408.42,426.82,442.17,445.73,428.43
"560",16.25,112.25,318.42,388.73,406.27,424.55,382.72,404.75,352.64,384.12,398.12,424.97,434.08,460.4,430.15
"561",16.25,112.75,308.6,396.33,397.24,411.29,370.93,410.42,339.61,380.18,387.9,430.51,426.13,458.35,434.16
"562",16.25,113.25,299.08,398.47,395.21,412.76,366.88,407.18,332.11,374.89,385.44,430.65,421.25,459.03,433.17
"563",16.25,113.75,304.41,403.46,391.53,400.97,376.82,403.95,336.66,376.63,388.94,422.72,422.8,443.65,432.26
"564",16.25,114.25,311.38,409.37,388.03,384.46,373.79,409.17,350.02,383.41,376.23,425.37,403.64,450.14,439.54
"565",16.25,114.75,305.36,407.35,394.16,380.4,362.99,407.1,346.89,380.06,383.02,421.54,407.56,464.09,428.76
"566",16.25,115.25,306.91,401.81,394.9,366.61,349.08,399.52,341.8,372.96,385.44,418.55,414.35,454.13,422.67
"567",16.25,115.75,313.18,413.4,400.07,353.95,343.82,404.13,352.79,375.76,388.49,424.37,400.63,451.64,421.29
"568",16.25,116.25,350.54,402.67,400.16,357.18,364.47,405.69,378.63,391.7,389.79,412.96,410.06,447.82,421.68
"569",16.25,116.75,352.98,405.63,404.89,386.2,378.47,408.15,379.14,394.49,396.86,415.71,412.99,452.75,421.65
"570",16.25,117.25,317.09,415.11,404.74,371.16,362.53,407.41,367.28,385.02,390.12,424.91,395.88,462.63,426.83
"571",16.25,117.75,363.07,412.63,405.45,369.74,370.4,408.68,384.63,394.62,395.77,419.93,406.24,438.97,422.5
"572",16.25,118.25,358.49,411.38,404.75,365.41,364.21,410.59,376.87,392.26,397.55,420.39,413.27,440.12,420.25
"573",16.25,118.75,343.96,409.01,399.16,383.59,381.08,405.01,365.05,388.54,397.95,417.04,422.46,431.74,426.11
"574",16.25,119.25,350.12,412.58,404.67,387.63,389.26,408.58,376.96,394.7,402.12,420.01,418.98,432.22,427.98
"575",16.25,119.75,361.01,406.16,404.27,396.84,398.28,401.65,380.34,394.44,406.23,412.79,426.4,424.87,425.75
"576",16.25,120.25,374.9,425.28,375.47,365.43,385.08,389.4,357.44,375.1,398.82,396.22,407.87,385.65,415.1
"577",16.25,121.75,365.83,409.97,408.19,413.67,386.31,408.05,377.06,391.78,402.84,430.76,417.35,430.09,431.97
"578",16.75,109.25,400.38,420.55,412.14,425.89,418.28,418.71,399.31,409.72,418.22,425.23,424.55,414.04,427.69
"579",16.75,109.75,380.22,414.41,410.21,429.49,409.51,417.34,381.95,401.17,416.95,429.4,431.76,416.51,429.11
"580",16.75,110.25,384.45,407.69,409.26,418.68,400.81,415.87,381.96,400.17,414.28,427.99,435.65,413.76,427.46
"581",16.75,110.75,372.97,403.71,413.86,432.53,397.79,416.12,377.35,398.34,414.25,431.46,435.78,428.35,426.18
"582",16.75,111.25,369.66,395.66,407.27,421.19,391.27,411.98,369.33,394.59,409.47,423.95,443.12,428.43,424.02
"583",16.75,111.75,366.66,394.35,405.78,408.36,386.62,409.9,372.6,395.54,403.04,420.61,438.39,434.66,425.02
"584",16.75,112.25,345.48,397.69,403.18,402.31,386.8,409.56,367.7,393.2,397.89,422.14,431.56,441,430.75
"585",16.75,112.75,334.56,384.56,402.07,443.16,390.54,408.78,351.35,387.36,397.85,422.71,439.48,460.75,428.25
"586",16.75,113.25,357.7,380.38,401.83,435.11,382.88,409.02,361.39,391.09,395.68,416.44,436.64,466.44,420.66
"587",16.75,113.75,352.04,382.06,400.77,436.35,386.9,404.74,358.57,388.81,396.12,414.63,437.19,460.74,421.84
"588",16.75,114.25,346.6,402.98,397.52,398.45,383.51,408.89,366.9,392.46,391.36,415.36,417.96,451.54,425.34
"589",16.75,114.75,345.58,399,400.29,383.82,365.24,404.68,361.01,385.99,395.17,412.78,423.62,452.64,415.98
"590",16.75,115.25,349.35,401.57,404.28,376.65,364.19,407.35,368.4,388.85,398.01,416.1,421.75,450.16,416.81
"591",16.75,115.75,351.16,403.48,406.77,371.71,358.31,408.4,371.15,388.93,398.04,418.56,417.48,451.4,415.31
"592",16.75,116.25,329.58,403.16,400.32,357.88,355.31,402.52,364.69,383.75,390.32,412.28,410.55,460.77,418.22
"593",16.75,116.75,368.02,404.19,400.92,361.77,373.04,402.96,380.76,392.29,400.52,408.01,421.03,429.36,416.26
"594",16.75,117.25,353.91,411.71,402.74,361.48,365.39,403.15,375.68,388.24,399.58,410.54,410.1,443.16,414.08
"595",16.75,117.75,363.45,414.54,404.5,376.69,371.16,407.17,375.39,390.58,401.43,418.99,414.03,430.99,418.64
"596",16.75,118.25,347.19,419.53,404.2,368.32,361.2,413.72,371.89,389.88,394.61,426.96,402.61,445.01,423.2
"597",16.75,118.75,336.27,411.15,399.84,370.87,368.55,406.39,361.56,385.1,397.32,419.09,417.55,436.69,422.96
"598",16.75,119.25,353.12,406.08,405.19,383.93,379.9,404.34,375.52,390.69,400.72,420.14,419.87,427.32,425.04
"599",16.75,119.75,383.2,398.1,403.61,397.96,402.12,399.46,389.32,397.69,407.31,409.28,432.82,413.58,425.14
"600",16.75,120.25,397.01,399.39,398.1,401.65,400.65,395.14,378.78,391.69,416.68,396.93,444.19,413.7,413.3
"601",17.25,109.25,384.67,408.87,411.33,410.43,401.38,418.56,390.86,405.26,411.24,429.11,430.7,419.32,430.65
"602",17.25,109.75,379.63,406.26,409.43,422.17,404.69,416.63,382.21,400.47,413.93,431.11,436.31,412.88,432.49
"603",17.25,110.25,379.14,401.74,407.67,412.04,400.52,412.21,381.1,398.98,413.05,423.11,439.72,415.06,427.31
"604",17.25,110.75,383.43,395.81,409.21,414.63,392.11,411.26,378.65,396.91,412.91,423.1,442.64,418.4,422.45
"605",17.25,111.25,370.66,394.5,407.77,408.46,386.72,413.6,375.86,397.44,405.85,423.36,438.59,433.58,424.51
"606",17.25,111.75,352.92,386.32,413.56,397.98,375.31,409.54,379.04,394.97,402.44,423.51,432.92,450.62,423.32
"607",17.25,112.25,363.43,391.56,403.56,371.33,367.35,409.13,375.73,393.39,396.85,419.13,432.75,434.4,423.9
"608",17.25,112.75,359.98,385.93,399.21,385.84,374.94,410.79,375.2,396.21,388.02,418.72,429.98,447.01,430.22
"609",17.25,113.25,355.93,392.52,405.36,422.7,393.81,412.2,379.47,399.65,395.42,416.88,421.04,468.06,425.69
"610",17.25,113.75,359.51,402.23,400.91,418.76,398.91,409.9,378.42,399.09,395.53,412.11,416.45,459.55,424.41
"611",17.25,114.25,353.85,406.13,397.45,402.29,391.21,405.32,371.34,393.46,395.91,407.48,416.49,452.11,420.18
"612",17.25,114.75,375.13,400.58,403.17,405.5,386.62,406.74,382.29,397.26,399.8,407.02,417.61,455.32,413.44
"613",17.25,115.25,347.45,404.99,401.48,375.19,370.3,406.79,370.68,389.96,396.99,412.01,416.3,452.08,417.07
"614",17.25,115.75,356.75,404.44,401.32,373.04,364.14,413.45,374.59,393.78,389.99,421.12,412.54,449.74,422.96
"615",17.25,116.25,364.3,407.94,399.34,370.2,368.55,409.24,376.93,393.77,393.48,411.34,411.81,448.12,416.26
"616",17.25,116.75,370.29,411.82,406.37,382.81,379.27,411.27,382.09,396.95,402.81,418.7,417.97,432.99,419.46
"617",17.25,117.25,346.34,410.52,398.97,378.33,380.71,406.7,367.5,389.67,399.79,414.89,420.93,433.44,423.3
"618",17.25,117.75,365.84,409.75,398.28,389.73,376.61,406.76,361.73,386.91,404.44,416.34,429.14,420.98,417.63
"619",17.25,118.25,332.18,414.49,396.72,369.34,369.9,404.8,354.22,381.67,399.12,418.66,421.44,427.75,423.96
"620",17.25,118.75,353.7,408.48,403.15,350.93,365.7,411.98,381.62,394.65,393.86,422.8,413.6,432.71,427.94
"621",17.25,119.25,345.06,409.2,409.75,360.38,357.47,408.88,379.36,390.05,396.15,425.28,406.76,447.19,422.66
"622",17.25,119.75,363.03,405.11,407.86,381.75,378.74,407.12,382.02,395.27,402.08,418.27,421.92,434.68,422.24
"623",17.25,120.25,388.48,408.39,409.98,398.32,392.77,408.31,390.46,401.49,412.51,410.65,429.54,437.62,416.24
"624",17.75,109.25,390.36,406.25,408.27,403.83,400.24,415.3,389.13,403.61,413.5,421.87,437.45,418.99,427.59
"625",17.75,109.75,373.48,395.9,409.76,404.23,392.63,410.51,379.77,397.11,412.35,423.96,444.25,419.15,427.95
"626",17.75,110.25,375.08,386.8,402.38,386.92,386.9,405.1,379.22,394.69,406.26,413.34,444.89,419.15,424.59
"627",17.75,110.75,364.21,396.68,397.08,371.93,377.74,408.48,373.31,392.95,398.56,413.36,431.96,427.25,423.93
"628",17.75,111.25,363.96,385.08,400.72,379.11,377.11,406.15,376.17,393.98,397.19,413.12,437.15,432.95,423.67
"629",17.75,111.75,367.95,381.77,405.54,402.47,381.4,401.21,373.65,391.79,404.5,408.71,442.48,440.27,415.22
"630",17.75,112.25,368.65,383.67,400.06,377.98,366.16,404.3,371.38,390.26,395.93,411.42,436.29,436.06,417.13
"631",17.75,112.75,380.65,378.13,392.69,397.72,377.78,404.86,370.23,392.82,391.94,405.13,439.17,443.34,418.59
"632",17.75,113.25,360.46,399.05,397.25,404.17,383.35,415.97,374.31,398.41,388.47,416.48,415.61,464.8,425.81
"633",17.75,113.75,366.61,402.94,397.72,413.99,396.02,412.53,381.93,401.21,391.61,408.85,409.94,468.89,422.41
"634",17.75,114.25,380.12,397.38,404.49,410.13,393.93,407.76,387.36,400.97,400.16,409.33,421.61,446.71,417.35
"635",17.75,114.75,399.74,393.58,405.99,410.58,386.81,404.27,389.8,398.88,405.49,404.39,425.34,443.96,407.6
"636",17.75,115.25,372.58,404.58,402.63,390.67,379.33,408.66,378.94,395.86,400.19,410.12,419.58,447.15,414.21
"637",17.75,115.75,353.75,411.71,403.34,397.06,378.94,412.17,371.24,393.22,398.28,418.9,412.63,451.02,419.44
"638",17.75,116.25,374.32,404.71,398.16,386.12,372.97,408.49,377.48,394.14,392.62,410.91,411.55,447.49,415.47
"639",17.75,116.75,381.44,406.84,400.19,376.89,374.91,409.5,384.64,396.46,396.76,412.5,412.81,435.85,416.81
"640",17.75,117.25,383.39,406.6,406.77,394.22,393.15,409.98,388.43,400.93,407.48,415.82,426.94,422.36,420.79
"641",17.75,117.75,387.17,400.2,395.75,374.58,383.72,404.5,379.83,394.95,400.91,408.57,432.57,411.04,420.77
"642",17.75,118.25,374.82,407.51,398.35,341.99,360.18,409.58,386.1,394.89,391.06,415.48,410.07,427.52,421.47
"643",17.75,118.75,374.87,398.41,399.27,349.61,358.52,406.66,383.08,393.64,391.15,412.1,417.79,434.91,418.61
"644",17.75,119.25,367.26,405.46,401.76,371.86,373.33,402.77,379.15,391.94,398.74,409.73,418.17,435.46,416.82
"645",17.75,119.75,370.66,407.62,406.66,375.46,373.13,406.3,381.53,393.88,403.03,415.54,420.67,432.67,417.4
"646",17.75,120.25,367.97,413.32,406.45,385.25,389.92,404.89,386.4,396.9,408.38,407.78,418.4,443.95,417.5
"647",18.25,109.25,412.47,423.67,429.2,436.89,418.2,421.93,411.09,415.82,439.64,421.14,441.26,462.94,423.2
"648",18.25,109.75,398.63,397.54,405.5,398.13,388.32,411.47,387.83,401.4,410.84,409.98,438.76,439.4,416.91
"649",18.25,110.25,374.79,382.32,402.05,371.23,364.02,406.41,372.8,389.82,402.77,415.28,444.91,426.58,419.18
"650",18.25,110.75,378.54,387.84,394.36,367.46,371.06,405.02,371.2,389.89,398.28,412.67,441.05,410.6,422.36
"651",18.25,111.25,370.73,381.03,399.05,392.62,376.21,406.95,369.43,392.05,397,415.94,443.59,428.16,423.47
"652",18.25,111.75,367.25,377.88,394.33,403.55,379.34,400.63,362.76,388.29,396.35,402.48,442.32,444.25,414.26
"653",18.25,112.25,370.23,373.58,399.77,399.15,363.94,407.21,366.91,390.26,392.68,411.44,438.09,456.21,414.05
"654",18.25,112.75,376.36,375.32,396.71,409.06,372.26,407.81,368.71,392.06,391.41,409.87,434.85,455.88,415.64
"655",18.25,113.25,367.48,377.88,393.66,407.42,365.06,411.27,359.38,389.1,386.96,415.05,433.25,460.06,419.01
"656",18.25,113.75,377.47,378.65,394.11,416.96,377.82,412.77,370.16,395.2,386.46,414.85,428.99,458.49,422.77
"657",18.25,114.25,398.49,388.66,389.88,417.55,380.45,403.46,371.08,391.15,392.51,400.53,422.51,447.62,408.51
"658",18.25,114.75,392.14,388.45,392.43,393.74,369.23,401.52,368.3,388.91,393.92,402.8,431.14,435.65,409.31
"659",18.25,115.25,374.89,399.02,389.12,385.72,368.95,402.52,367.38,388.55,388.33,398.52,413.59,455.35,408.52
"660",18.25,115.75,380.65,416.17,390.95,391.67,391.39,412.26,380.34,398.67,393.2,406.78,405.19,440.38,418.43
"661",18.25,116.25,385.43,413.79,396.09,383.94,375.86,412.02,384.45,397.63,391.59,410.04,400.19,448.03,414.47
"662",18.25,116.75,382.95,408.91,395.38,382.75,380.77,408.54,386.57,398.03,391.02,406.7,403.34,445.41,416.35
"663",18.25,117.25,383.63,403.74,400.35,388.58,381.01,409.31,382.41,396.86,398.49,413.82,419.86,430.88,418.86
"664",18.25,117.75,380.51,400.89,392.26,363.84,376.78,395.11,375.81,387.81,397.66,402.21,425.29,408.05,416.86
"665",18.25,118.25,382.15,404,395.96,362.52,370.79,401.34,380.46,391.67,397.24,403.22,418.51,427.34,412.56
"666",18.25,118.75,374.96,395.72,393.64,344.49,354.95,404.16,380.55,391.03,383.81,411.86,413.76,429.23,421.76
"667",18.25,119.25,377.65,404.02,394.17,354.03,368.51,403.4,382.39,392.04,389.54,413.14,413.31,415.25,424.35
"668",18.25,119.75,384.78,408.84,401.25,367.74,374.88,403.48,385.02,393.81,402.67,408.48,418.38,422.81,414.15
"669",18.25,120.25,390.24,409.17,401.57,382.62,395.58,405.07,393.13,401.71,405.55,403.54,423.06,428.92,418.12
"670",18.25,120.75,383.14,428.44,414.22,411.02,423.77,418.62,400.95,410.01,423.85,426.04,428.2,421.09,437.69
"671",18.25,121.25,424.02,397.64,403.9,423.76,418.5,398.97,397.19,399.2,422.43,411.08,446.71,390.72,428.11
"672",18.25,121.75,405.74,436.95,417.44,417.12,418.24,427.49,408.1,419.12,420.63,426.47,423.35,441.95,432.49
"673",18.75,110.25,375.71,361.71,391.57,421.06,372.41,394.61,365.03,377.88,397.9,401.5,429.7,454.94,409.9
"674",18.75,110.75,395.37,370.42,385.83,373.36,376.92,390.95,377.1,385.86,395.54,391.66,437.12,409.07,410.26
"675",18.75,111.25,392.27,385.46,395.28,375.13,374.53,403.18,378.89,393.26,397.45,407.06,436.93,413.54,416.19
"676",18.75,111.75,381.47,376.39,382.53,376.96,374.56,392.52,361.55,382.73,393.77,391.59,442.38,417.68,410.81
"677",18.75,112.25,388.2,377.38,381.7,383.21,362.73,399.41,364.19,385.76,384.39,391.16,426.19,451.39,405.02
"678",18.75,112.75,391.89,377.94,385.77,398.47,371.3,398.84,369.11,388.01,388.78,390.66,425.21,455.15,403.41
"679",18.75,113.25,383.47,370.03,392.86,402.36,362.85,403.88,365.04,387.68,388.96,405.88,435.75,451.19,410.72
"680",18.75,113.75,386.47,377.09,388.29,401.14,370.4,406.39,366.25,390.15,388.1,403.46,431.93,450.1,413
"681",18.75,114.25,397.68,380.41,387.57,400.72,367.64,405.69,369.04,389.96,388.07,402.01,426.91,449.16,409.83
"682",18.75,114.75,391.23,388.29,384.6,373.91,358.23,401.16,364.42,385.67,387.38,397.38,425.29,439.78,406.87
"683",18.75,115.25,383.97,401.59,389.04,373.4,367.11,405.46,370.26,390.2,390.03,403.63,417.34,434.52,411.39
"684",18.75,115.75,386.63,410.01,386.9,375.75,374.5,411.68,376.42,395.22,386.05,408.04,405.93,435.39,417.66
"685",18.75,116.25,373.09,415.42,389.44,386.07,387.26,411.64,377.3,397.03,387.83,410.15,403.04,436.9,422.56
"686",18.75,116.75,387.92,409.75,393.34,400.92,390.53,409.1,380.74,397.72,393.19,409.55,410.44,432.56,419.17
"687",18.75,117.25,383.51,399.54,392.08,388.48,382.77,402.81,377.15,393.84,392.9,402.25,419.82,436.61,416.21
"688",18.75,117.75,361.23,407.68,397.63,359.65,365.35,407.41,378.91,392.34,387.66,416.72,406.7,435.48,423.91
"689",18.75,118.25,354.05,411.21,394.21,350.97,358.53,402.53,370.55,385.76,388.49,410.64,404.1,436.02,417.36
"690",18.75,118.75,363.08,403.95,392.32,343.74,359.4,400.65,378.45,388.31,383.2,410.86,404.87,427.35,423.25
"691",18.75,119.25,373.86,397.7,386.51,331.68,354.78,396.95,377.04,386.54,381.27,403.33,410.99,418.92,419.7
"692",18.75,119.75,391.35,396.77,380.68,345.12,374.12,389.07,377.56,385.68,389.83,389.94,420.47,401.52,414.83
"693",18.75,120.25,383.36,402,391.89,376.84,392.63,396.55,384.27,394.99,397.89,393.77,422.23,428.66,416.7
"694",18.75,120.75,392.36,409.83,407,400.16,408.57,407.67,396.37,405,411.81,413.03,431.46,418.01,427.38
"695",18.75,121.25,412.27,408.77,402.7,404.65,413.08,403.96,399.21,403.63,413.41,409.85,430.82,397.77,424.59
"696",18.75,121.75,383.49,415.84,407.33,401.33,404.96,408.37,389.9,401.52,410.89,419.76,427.62,412.7,430.09
"697",19.25,110.75,394.11,371.82,390.59,385.29,372.41,403.02,390.33,393.68,383.98,403.13,409.32,435.15,412.01
"698",19.25,111.25,392.8,386.26,390.37,350.87,368.28,400.97,387.04,392.1,391.37,402.95,420.78,409.67,415.24
"699",19.25,111.75,389.19,385.31,377.6,351.13,364.18,397.24,365.68,383.76,386.78,395.99,429.31,403.35,412.81
"700",19.25,112.25,394.45,382.56,374.61,357.88,361.1,399.71,368.56,386.33,379.35,390.7,419.35,429.48,409.03
"701",19.25,112.75,389.71,378.14,375.66,381.48,368.45,397.97,364.16,385.9,380.29,387.79,422.85,444.79,407.52
"702",19.25,113.25,389.67,376.8,380.4,367.97,358.44,403.22,369.26,388.34,380.16,394.78,423.28,447.98,410.02
"703",19.25,113.75,393.11,374.32,380.18,365.21,352.29,400.73,365.42,385.12,381.37,394.3,427.81,442.23,407.21
"704",19.25,114.25,396.51,383.75,383.3,339.65,349.44,396.19,371.32,383.04,389.65,394.23,427.39,416.25,405.46
"705",19.25,114.75,390.88,388.88,384.47,364.02,359.23,397.91,362.59,382.16,394.21,397.25,431.83,418.07,406.04
"706",19.25,115.25,399.95,408.17,385.56,363.07,366.78,404.01,374.22,388.91,393.58,400.7,412.62,416.61,407.49
"707",19.25,115.75,394.91,408.49,387.77,355.31,359.69,403.54,376.93,389.08,388.79,403.56,406.33,421.54,409.25
"708",19.25,116.25,400.78,409.6,387.54,359.37,374.29,403.95,384.73,394.32,390.69,402.27,408.54,412.96,414.05
"709",19.25,116.75,402.47,411.31,389.47,375.46,382.23,410.6,389.43,399.72,388.1,410,403.8,418.71,420.82
"710",19.25,117.25,371.18,403.81,386.13,352.05,367.03,401.15,375.78,390.15,382.47,401.49,407.32,433.6,418.72
"711",19.25,117.75,374.23,402.68,388.05,340.63,351.01,402.44,375.91,387.21,379.3,409.86,402.84,427.21,419.59
"712",19.25,118.25,387.75,392.49,392.05,347.61,360.69,403.7,386.15,393.87,384.47,407.42,414.52,423.16,418.72
"713",19.25,118.75,364.04,399.62,393.55,337.02,350.46,403.89,381.56,389.68,378.73,414.22,401.45,433.9,423.55
"714",19.25,119.25,342.76,398.09,387.38,329.41,349.47,393.64,366.03,379.88,379,404.88,407.44,431.19,421.34
"715",19.25,119.75,372.53,396.76,379.17,325.22,357.72,390.41,376.77,383.84,376.58,393.45,404.75,419.16,418.48
"716",19.25,120.25,384.02,398.25,385.96,342.01,374.42,398.51,385.94,393.76,384.82,400.18,415.84,412.77,423.95
"717",19.25,120.75,384.16,402.1,386.23,359.61,381.33,388.55,377.84,385.34,392.32,400.23,418.88,392.94,422.7
